All relevant information about the map is below:

Total # of nodes: 196
# of robots: 73, robots_origin_location: {164: {49, 51, 4}, 165: {41, 39, 7}, 166: {10, 26}, 167: {65, 9, 31}, 168: {12, 71, 44, 55}, 169: {28, 5}, 170: {42}, 171: {72}, 172: {48, 57}, 173: {68, 14}, 174: {37}, 175: {8, 50, 59}, 176: {67, 2, 3, 66}, 177: {73, 17, 61}, 178: {25, 35, 53, 38}, 179: {1}, 180: {20, 69}, 181: {56, 34, 54}, 182: set(), 183: set(), 184: {24, 32, 70, 15}, 185: {45, 47}, 186: set(), 187: set(), 188: {33, 27}, 189: {19, 46}, 190: {6, 22}, 191: {16, 43, 36, 60}, 192: {40}, 193: {18, 11, 58, 29}, 194: {13}, 195: {52, 30, 23}, 196: {64, 21, 62, 63}}
# of requests: 71, request_pairs: [(1, 72), (2, 73), (3, 74), (4, 75), (5, 76), (6, 77), (7, 78), (8, 79), (9, 80), (10, 81), (11, 82), (12, 83), (13, 84), (14, 85), (15, 86), (16, 87), (17, 88), (18, 89), (19, 90), (20, 91), (21, 92), (22, 93), (23, 94), (24, 95), (25, 96), (26, 97), (27, 98), (28, 99), (29, 100), (30, 101), (31, 102), (32, 103), (33, 104), (34, 105), (35, 106), (36, 107), (37, 108), (38, 109), (39, 110), (40, 111), (41, 112), (42, 113), (43, 114), (44, 115), (45, 116), (46, 117), (47, 118), (48, 119), (49, 120), (50, 121), (51, 122), (52, 123), (53, 124), (54, 125), (55, 126), (56, 127), (57, 128), (58, 129), (59, 130), (60, 131), (61, 132), (62, 133), (63, 134), (64, 135), (65, 136), (66, 137), (67, 138), (68, 139), (69, 140), (70, 141), (71, 142)]
# of depots: 33, depot nodes: [164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196]
# of service lines: 3
# of num transfers: 21, service lines mapping: {1: [143, 144, 145, 146, 147, 148, 149], 2: [150, 151, 152, 153, 154, 155, 156], 3: [157, 158, 159, 160, 161, 162, 163]}
public transportation factor: 0.4
map_size: 196
outsourcing cost: 3334
robots max travel time: 43
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 2
transfer service time: 2
request nodes time windows: {1: (78, 478), 2: (134, 534), 3: (47, 447), 4: (87, 487), 5: (113, 513), 6: (59, 459), 7: (17, 417), 8: (170, 570), 9: (247, 647), 10: (174, 574), 11: (95, 495), 12: (110, 510), 13: (0, 397), 14: (152, 552), 15: (11, 411), 16: (170, 570), 17: (198, 598), 18: (288, 688), 19: (212, 612), 20: (164, 564), 21: (188, 588), 22: (23, 423), 23: (160, 560), 24: (5, 405), 25: (2, 402), 26: (98, 498), 27: (16, 416), 28: (119, 519), 29: (191, 591), 30: (153, 553), 31: (128, 528), 32: (200, 600), 33: (240, 640), 34: (0, 399), 35: (246, 646), 36: (180, 580), 37: (237, 637), 38: (70, 470), 39: (57, 457), 40: (26, 426), 41: (124, 524), 42: (287, 687), 43: (177, 577), 44: (232, 632), 45: (11, 411), 46: (74, 474), 47: (50, 450), 48: (29, 429), 49: (130, 530), 50: (250, 650), 51: (225, 625), 52: (67, 467), 53: (126, 526), 54: (137, 537), 55: (88, 488), 56: (285, 685), 57: (226, 626), 58: (96, 496), 59: (92, 492), 60: (29, 429), 61: (170, 570), 62: (197, 597), 63: (231, 631), 64: (78, 478), 65: (123, 523), 66: (187, 587), 67: (104, 504), 68: (194, 594), 69: (120, 520), 70: (50, 450), 71: (109, 509), 72: (196, 596), 73: (481, 881), 74: (238, 638), 75: (451, 851), 76: (488, 888), 77: (296, 696), 78: (333, 733), 79: (480, 880), 80: (597, 997), 81: (377, 777), 82: (373, 773), 83: (302, 702), 84: (224, 624), 85: (412, 812), 86: (380, 780), 87: (539, 939), 88: (461, 861), 89: (646, 1046), 90: (310, 710), 91: (390, 790), 92: (564, 964), 93: (193, 593), 94: (524, 924), 95: (293, 693), 96: (388, 788), 97: (459, 859), 98: (414, 814), 99: (411, 811), 100: (493, 893), 101: (539, 939), 102: (271, 671), 103: (554, 954), 104: (445, 845), 105: (309, 709), 106: (451, 851), 107: (508, 908), 108: (539, 939), 109: (165, 565), 110: (438, 838), 111: (240, 640), 112: (206, 606), 113: (506, 906), 114: (525, 925), 115: (619, 1019), 116: (226, 626), 117: (458, 858), 118: (286, 686), 119: (326, 726), 120: (387, 787), 121: (506, 906), 122: (383, 783), 123: (331, 731), 124: (306, 706), 125: (413, 813), 126: (431, 831), 127: (459, 859), 128: (568, 968), 129: (399, 799), 130: (411, 811), 131: (168, 568), 132: (319, 719), 133: (531, 931), 134: (528, 928), 135: (428, 828), 136: (202, 602), 137: (353, 753), 138: (361, 761), 139: (282, 682), 140: (358, 758), 141: (358, 758), 142: (233, 633)}
transfer nodes departure time: {143: 17, 144: 33, 145: 49, 146: 65, 147: 81, 148: 97, 149: 114, 150: 1019, 151: 1031, 152: 1043, 153: 1055, 154: 1067, 155: 1079, 156: 1092, 157: 545, 158: 555, 159: 566, 160: 577, 161: 588, 162: 599, 163: 610}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (57, 189): (25.079872407968907, 125.39936203984453, False)
   (57, 194): (24.758836806279895, 123.79418403139948, False)
   (58, 157): (37.05401462729781, 185.27007313648906, False)
   (58, 158): (38.91015291668744, 194.55076458343717, False)
   (59, 157): (38.8329756778952, 194.164878389476, False)
   (59, 158): (41.48493702538308, 207.42468512691542, False)
   (59, 167): (32.31098884280702, 161.55494421403512, False)
   (59, 172): (23.345235059857504, 116.72617529928752, False)
   (59, 174): (10.198039027185569, 50.99019513592785, False)
   (59, 178): (31.064449134018133, 155.32224567009067, False)
   (60, 164): (14.317821063276353, 71.58910531638176, False)
   (60, 189): (29.427877939124322, 147.13938969562162, False)
   (60, 194): (24.166091947189145, 120.83045973594572, False)
   (60, 195): (22.825424421026653, 114.12712210513327, False)
   (61, 164): (30.675723300355934, 153.37861650177967, False)
   (61, 189): (17.029386365926403, 85.14693182963201, False)
   (61, 194): (8.48528137423857, 42.426406871192846, False)
   (61, 195): (36.345563690772494, 181.72781845386248, False)
   (62, 157): (11.180339887498949, 55.90169943749474, False)
   (62, 158): (16.1245154965971, 80.62257748298549, False)
   (62, 159): (34.52535300326414, 172.6267650163207, False)
   (62, 167): (23.430749027719962, 117.15374513859982, False)
   (62, 172): (36.359317925395686, 181.79658962697843, False)
   (63, 134): (38.118237105091836, 190.5911855254592, False)
   (63, 156): (36.22154055254967, 181.10770276274835, False)
   (63, 164): (13.601470508735444, 68.00735254367721, False)
   (63, 166): (17.0, 85.0, False)
   (63, 195): (5.0, 25.0, False)
   (64, 135): (25.079872407968907, 125.39936203984453, False)
   (64, 165): (41.23105625617661, 206.15528128088303, False)
   (64, 170): (40.496913462633174, 202.48456731316588, False)
   (64, 171): (13.601470508735444, 68.00735254367721, False)
   (64, 173): (37.33630940518894, 186.68154702594472, False)
   (64, 176): (42.42640687119285, 212.13203435596427, False)
   (64, 181): (6.082762530298219, 30.413812651491096, False)
   (64, 182): (24.020824298928627, 120.10412149464314, False)
   (64, 183): (36.013886210738214, 180.06943105369106, False)
   (64, 185): (40.0, 200.0, False)
   (64, 192): (40.311288741492746, 201.55644370746373, False)
   (66, 137): (30.0, 150.0, False)
   (66, 163): (31.78049716414141, 158.90248582070706, False)
   (66, 165): (30.0, 150.0, False)
   (66, 170): (25.298221281347036, 126.49110640673518, False)
   (66, 171): (22.20360331117452, 111.01801655587259, False)
   (66, 177): (31.240998703626616, 156.20499351813308, False)
   (66, 181): (27.294688127912362, 136.4734406395618, False)
   (66, 182): (36.069377593742864, 180.34688796871433, False)
   (66, 185): (22.80350850198276, 114.0175425099138, False)
   (66, 186): (27.85677655436824, 139.2838827718412, False)
   (66, 191): (31.89043743820395, 159.45218719101976, False)
   (66, 192): (37.48332962798263, 187.41664813991315, False)
   (67, 165): (17.804493814764857, 89.02246907382428, False)
   (67, 171): (32.2490309931942, 161.24515496597098, False)
   (67, 173): (23.345235059857504, 116.72617529928752, False)
   (67, 181): (19.849433241279208, 99.24716620639603, False)
   (67, 183): (19.849433241279208, 99.24716620639603, False)
   (67, 185): (20.223748416156685, 101.11874208078342, False)
   (67, 191): (38.05259518088089, 190.26297590440447, False)
   (68, 153): (29.410882339705484, 147.05441169852742, False)
   (68, 154): (13.0, 65.0, False)
   (68, 155): (23.430749027719962, 117.15374513859982, False)
   (68, 161): (38.01315561749642, 190.0657780874821, False)
   (68, 162): (32.14031735997639, 160.70158679988197, False)
   (68, 163): (37.8021163428716, 189.010581714358, False)
   (68, 171): (41.30375285612676, 206.51876428063383, False)
   (68, 179): (37.44329045369811, 187.21645226849057, False)
   (68, 182): (28.071337695236398, 140.356688476182, False)
   (68, 184): (40.19950248448356, 200.9975124224178, False)
   (68, 192): (24.041630560342615, 120.20815280171307, False)
   (68, 196): (39.44616584663204, 197.2308292331602, False)
   (69, 191): (36.49657518178932, 182.4828759089466, False)
   (70, 163): (38.118237105091836, 190.5911855254592, False)
   (70, 165): (25.079872407968907, 125.39936203984453, False)
   (70, 170): (31.064449134018133, 155.32224567009067, False)
   (70, 171): (34.40930106817051, 172.04650534085255, False)
   (70, 177): (32.57299494980466, 162.8649747490233, False)
   (70, 181): (37.12142238654117, 185.60711193270583, False)
   (70, 185): (15.524174696260024, 77.62087348130012, False)
   (70, 186): (23.345235059857504, 116.72617529928752, False)
   (70, 191): (19.79898987322333, 98.99494936611666, False)
   (71, 189): (39.01281840626232, 195.0640920313116, False)
   (71, 194): (34.52535300326414, 172.6267650163207, False)
   (72, 164): (42.43819034784589, 212.19095173922943, False)
   (72, 189): (25.96150997149434, 129.8075498574717, False)
   (72, 194): (20.0, 100.0, False)
   (73, 155): (37.013511046643494, 185.06755523321746, False)
   (73, 156): (42.80186911806539, 214.00934559032694, False)
   (73, 179): (21.37755832643195, 106.88779163215975, False)
   (73, 184): (17.69180601295413, 88.45903006477066, False)
   (73, 196): (18.24828759089466, 91.2414379544733, False)
   (74, 165): (33.24154027718932, 166.20770138594662, False)
   (74, 171): (20.8806130178211, 104.40306508910551, False)
   (74, 173): (28.861739379323623, 144.30869689661813, False)
   (74, 181): (4.242640687119285, 21.213203435596423, False)
   (74, 182): (33.015148038438355, 165.07574019219177, False)
   (74, 183): (27.16615541441225, 135.83077707206124, False)
   (74, 185): (33.54101966249684, 167.7050983124842, False)
   (75, 165): (19.849433241279208, 99.24716620639603, False)
   (75, 183): (42.95346318982906, 214.76731594914529, False)
   (75, 185): (22.847319317591726, 114.23659658795863, False)
   (75, 191): (23.769728648009426, 118.84864324004712, False)
   (76, 191): (38.948684188300895, 194.74342094150447, False)
   (77, 151): (35.90264614203248, 179.51323071016242, False)
   (77, 152): (35.34119409414458, 176.70597047072292, False)
   (77, 159): (33.83784863137726, 169.1892431568863, False)
   (77, 160): (30.01666203960727, 150.08331019803634, False)
   (77, 161): (38.27531841800928, 191.3765920900464, False)
   (77, 167): (41.23105625617661, 206.15528128088303, False)
   (77, 168): (27.018512172212592, 135.09256086106296, False)
   (77, 172): (34.132096331752024, 170.66048165876012, False)
   (77, 178): (39.20459156782532, 196.0229578391266, False)
   (77, 188): (13.038404810405298, 65.1920240520265, False)
   (78, 152): (32.31098884280702, 161.55494421403512, False)
   (78, 153): (34.785054261852174, 173.92527130926086, False)
   (78, 161): (41.30375285612676, 206.51876428063383, False)
   (78, 162): (22.135943621178654, 110.67971810589327, False)
   (78, 163): (9.055385138137417, 45.27692569068709, False)
   (78, 168): (42.20189569201838, 211.0094784600919, False)
   (78, 170): (10.0, 50.0, False)
   (78, 171): (38.01315561749642, 190.0657780874821, False)
   (78, 177): (7.211102550927978, 36.05551275463989, False)
   (78, 180): (28.792360097775937, 143.96180048887967, False)
   (78, 182): (41.19465984809196, 205.9732992404598, False)
   (78, 186): (22.360679774997898, 111.80339887498948, False)
   (78, 192): (23.08679276123039, 115.43396380615195, False)
   (79, 155): (41.012193308819754, 205.06096654409876, False)
   (79, 179): (25.079872407968907, 125.39936203984453, False)
   (79, 184): (21.93171219946131, 109.65856099730655, False)
   (79, 196): (22.02271554554524, 110.1135777277262, False)
   (80, 152): (35.90264614203248, 179.51323071016242, False)
   (80, 153): (16.278820596099706, 81.39410298049853, False)
   (80, 154): (17.804493814764857, 89.02246907382428, False)
   (80, 155): (38.01315561749642, 190.0657780874821, False)
   (80, 168): (38.07886552931954, 190.39432764659773, False)
   (80, 170): (31.76476034853718, 158.8238017426859, False)
   (80, 171): (40.52159917870962, 202.6079958935481, False)
   (80, 177): (38.897300677553446, 194.48650338776724, False)
   (80, 182): (31.622776601683793, 158.11388300841895, False)
   (80, 192): (15.033296378372908, 75.16648189186454, False)
   (81, 175): (21.02379604162864, 105.1189802081432, False)
   (81, 176): (35.4682957019364, 177.341478509682, False)
   (81, 187): (25.942243542145693, 129.71121771072848, False)
   (81, 190): (25.80697580112788, 129.0348790056394, False)
   (82, 151): (35.0, 175.0, False)
   (82, 152): (24.515301344262525, 122.57650672131263, False)
   (82, 153): (32.449961479175904, 162.24980739587951, False)
   (82, 161): (37.0, 185.0, False)
   (82, 162): (20.518284528683193, 102.59142264341597, False)
   (82, 163): (16.76305461424021, 83.81527307120106, False)
   (82, 168): (35.12833614050059, 175.64168070250298, False)
   (82, 170): (19.209372712298546, 96.04686356149273, False)
   (82, 177): (12.36931687685298, 61.8465843842649, False)
   (82, 180): (20.396078054371138, 101.9803902718557, False)
   (82, 186): (26.1725046566048, 130.86252328302402, False)
   (82, 192): (29.017236257093817, 145.08618128546908, False)
   (83, 157): (22.360679774997898, 111.80339887498948, False)
   (83, 158): (6.708203932499369, 33.54101966249685, False)
   (83, 159): (18.788294228055936, 93.94147114027967, False)
   (83, 160): (38.3275357934736, 191.637678967368, False)
   (83, 167): (4.47213595499958, 22.360679774997898, False)
   (83, 172): (17.11724276862369, 85.58621384311846, False)
   (83, 188): (37.656340767525464, 188.28170383762733, False)
   (85, 151): (33.97057550292606, 169.8528775146303, False)
   (85, 152): (26.076809620810597, 130.384048104053, False)
   (85, 153): (35.805027579936315, 179.02513789968157, False)
   (85, 161): (39.92492955535426, 199.6246477767713, False)
   (85, 162): (24.041630560342615, 120.20815280171307, False)
   (85, 163): (19.235384061671343, 96.17692030835671, False)
   (85, 168): (37.0, 185.0, False)
   (85, 170): (20.591260281974, 102.95630140987001, False)
   (85, 177): (11.661903789690601, 58.309518948453004, False)
   (85, 180): (18.027756377319946, 90.13878188659973, False)
   (85, 186): (24.0, 120.0, False)
   (85, 192): (32.14031735997639, 160.70158679988197, False)
   (86, 169): (40.22437072223753, 201.12185361118765, False)
   (86, 171): (30.265491900843113, 151.32745950421557, False)
   (86, 175): (32.01562118716424, 160.0781059358212, False)
   (86, 176): (23.853720883753127, 119.26860441876563, False)
   (86, 181): (24.698178070456937, 123.49089035228468, False)
   (86, 182): (28.600699292150182, 143.0034964607509, False)
   (86, 193): (35.77708763999664, 178.88543819998318, False)
   (87, 186): (31.38470965295043, 156.92354826475216, False)
   (87, 191): (32.64965543462902, 163.24827717314508, False)
   (88, 154): (32.7566787083184, 163.78339354159198, False)
   (88, 155): (31.575306807693888, 157.87653403846943, False)
   (88, 163): (42.579337712087536, 212.89668856043767, False)
   (88, 169): (36.22154055254967, 181.10770276274835, False)
   (88, 171): (30.23243291566195, 151.16216457830976, False)
   (88, 181): (42.7551166528639, 213.7755832643195, False)
   (88, 182): (15.620499351813308, 78.10249675906654, False)
   (88, 192): (29.017236257093817, 145.08618128546908, False)
   (88, 193): (29.154759474226502, 145.7737973711325, False)
   (89, 152): (27.586228448267445, 137.93114224133723, False)
   (89, 153): (22.20360331117452, 111.01801655587259, False)
   (89, 154): (36.069377593742864, 180.34688796871433, False)
   (89, 168): (34.9857113690718, 174.928556845359, False)
   (89, 170): (17.0, 85.0, False)
   (89, 171): (38.2099463490856, 191.049731745428, False)
   (89, 177): (20.808652046684813, 104.04326023342406, False)
   (89, 180): (35.014282800023196, 175.07141400011596, False)
   (89, 182): (36.24913792078372, 181.24568960391858, False)
   (89, 186): (35.84689665786984, 179.2344832893492, False)
   (89, 192): (14.560219778561036, 72.80109889280519, False)
   (90, 153): (32.89376840679705, 164.46884203398525, False)
   (90, 154): (16.1245154965971, 80.62257748298549, False)
   (90, 155): (22.67156809750927, 113.35784048754634, False)
   (90, 161): (41.593268686170845, 207.96634343085424, False)
   (90, 162): (35.014282800023196, 175.07141400011596, False)
   (90, 163): (39.11521443121589, 195.57607215607945, False)
   (90, 171): (39.81205847478876, 199.0602923739438, False)
   (90, 179): (37.589892258425, 187.94946129212502, False)
   (90, 182): (26.019223662515376, 130.0961183125769, False)
   (90, 184): (42.01190307520001, 210.05951537600004, False)
   (90, 192): (25.0, 125.0, False)
   (90, 193): (39.56008088970496, 197.80040444852483, False)
   (90, 196): (39.81205847478876, 199.0602923739438, False)
   (91, 150): (19.79898987322333, 98.99494936611666, False)
   (91, 151): (14.212670403551895, 71.06335201775947, False)
   (91, 152): (32.984845004941285, 164.92422502470643, False)
   (91, 168): (34.132096331752024, 170.66048165876012, False)
   (91, 180): (32.7566787083184, 163.78339354159198, False)
   (91, 188): (37.8021163428716, 189.010581714358, False)
   (92, 165): (13.038404810405298, 65.1920240520265, False)
   (92, 173): (31.04834939252005, 155.24174696260025, False)
   (92, 183): (27.51363298439521, 137.56816492197603, False)
   (92, 185): (22.135943621178654, 110.67971810589327, False)
   (92, 191): (33.301651610693426, 166.50825805346713, False)
   (94, 171): (26.248809496813376, 131.24404748406687, False)
   (94, 173): (31.78049716414141, 158.90248582070706, False)
   (94, 176): (30.0, 150.0, False)
   (94, 181): (11.0, 55.0, False)
   (94, 182): (32.69556544854363, 163.47782724271815, False)
   (94, 183): (31.953090617340916, 159.76545308670458, False)
   (95, 156): (41.10960958218893, 205.54804791094466, False)
   (95, 179): (37.53664875824692, 187.6832437912346, False)
   (95, 194): (38.07886552931954, 190.39432764659773, False)
   (95, 196): (36.069377593742864, 180.34688796871433, False)
   (96, 164): (24.351591323771842, 121.75795661885921, False)
   (96, 166): (24.186773244895647, 120.93386622447824, False)
   (96, 195): (20.615528128088304, 103.07764064044152, False)
   (97, 152): (28.42534080710379, 142.12670403551894, False)
   (97, 153): (15.033296378372908, 75.16648189186454, False)
   (97, 154): (26.832815729997478, 134.1640786499874, False)
   (97, 159): (34.20526275297414, 171.0263137648707, False)
   (97, 160): (14.7648230602334, 73.824115301167, False)
   (97, 161): (8.602325267042627, 43.01162633521314, False)
   (97, 162): (27.16615541441225, 135.83077707206124, False)
   (97, 168): (21.18962010041709, 105.94810050208545, False)
   (97, 184): (36.6742416417845, 183.3712082089225, False)
   (97, 188): (27.294688127912362, 136.4734406395618, False)
   (97, 192): (42.720018726587654, 213.60009363293827, False)
   (98, 150): (36.138621999185304, 180.69310999592653, False)
   (98, 151): (16.97056274847714, 84.85281374238569, False)
   (98, 152): (18.601075237738275, 93.00537618869137, False)
   (98, 153): (38.47076812334269, 192.35384061671343, False)
   (98, 161): (38.2099463490856, 191.049731745428, False)
   (98, 162): (30.59411708155671, 152.97058540778355, False)
   (98, 163): (34.92849839314596, 174.6424919657298, False)
   (98, 168): (29.068883707497267, 145.34441853748635, False)
   (98, 170): (37.44329045369811, 187.21645226849057, False)
   (98, 177): (28.319604517012593, 141.59802258506295, False)
   (98, 180): (6.4031242374328485, 32.01562118716424, False)
   (98, 186): (37.33630940518894, 186.68154702594472, False)
   (99, 157): (26.832815729997478, 134.1640786499874, False)
   (99, 158): (26.92582403567252, 134.6291201783626, False)
   (99, 159): (38.897300677553446, 194.48650338776724, False)
   (99, 167): (17.88854381999832, 89.44271909999159, False)
   (99, 172): (12.36931687685298, 61.8465843842649, False)
   (99, 174): (24.73863375370596, 123.6931687685298, False)
   (99, 178): (38.01315561749642, 190.0657780874821, False)
   (100, 164): (36.069377593742864, 180.34688796871433, False)
   (100, 189): (30.528675044947494, 152.64337522473747, False)
   (100, 194): (22.847319317591726, 114.23659658795863, False)
   (100, 195): (38.58756276314948, 192.9378138157474, False)
   (101, 189): (13.92838827718412, 69.6419413859206, False)
   (101, 194): (22.360679774997898, 111.80339887498948, False)
   (102, 156): (41.23105625617661, 206.15528128088303, False)
   (102, 164): (6.082762530298219, 30.413812651491096, False)
   (102, 166): (28.792360097775937, 143.96180048887967, False)
   (102, 189): (41.593268686170845, 207.96634343085424, False)
   (102, 194): (34.058772731852805, 170.29386365926402, False)
   (102, 195): (8.06225774829855, 40.311288741492746, False)
   (103, 167): (29.274562336608895, 146.37281168304446, False)
   (103, 172): (16.0, 80.0, False)
   (103, 174): (21.095023109728988, 105.47511554864494, False)
   (103, 178): (20.591260281974, 102.95630140987001, False)
   (104, 175): (30.4138126514911, 152.0690632574555, False)
   (104, 176): (39.05124837953327, 195.25624189766634, False)
   (104, 187): (10.0, 50.0, False)
   (104, 190): (21.840329667841555, 109.20164833920778, False)
   (105, 169): (38.91015291668744, 194.55076458343717, False)
   (105, 171): (36.49657518178932, 182.4828759089466, False)
   (105, 175): (26.019223662515376, 130.0961183125769, False)
   (105, 176): (17.804493814764857, 89.02246907382428, False)
   (105, 181): (29.154759474226502, 145.7737973711325, False)
   (105, 182): (34.66987164671943, 173.34935823359714, False)
   (105, 190): (37.21558813185679, 186.07794065928397, False)
   (105, 193): (35.4400902933387, 177.2004514666935, False)
   (106, 154): (37.53664875824692, 187.6832437912346, False)
   (106, 155): (28.442925306655784, 142.21462653327893, False)
   (106, 156): (36.89173349139343, 184.45866745696716, False)
   (106, 169): (25.019992006393608, 125.09996003196804, False)
   (106, 171): (39.59797974644666, 197.9898987322333, False)
   (106, 182): (25.80697580112788, 129.0348790056394, False)
   (106, 192): (40.19950248448356, 200.9975124224178, False)
   (106, 193): (18.0, 90.0, False)
   (107, 165): (12.649110640673518, 63.24555320336759, False)
   (107, 173): (19.026297590440446, 95.13148795220224, False)
   (107, 181): (33.54101966249684, 167.7050983124842, False)
   (107, 183): (15.0, 75.0, False)
   (107, 185): (21.633307652783937, 108.16653826391969, False)
   (107, 191): (38.27531841800928, 191.3765920900464, False)
   (108, 151): (35.38361202590826, 176.91806012954132, False)
   (108, 152): (29.017236257093817, 145.08618128546908, False)
   (108, 153): (38.8329756778952, 194.164878389476, False)
   (108, 162): (26.90724809414742, 134.53624047073708, False)
   (108, 163): (20.0, 100.0, False)
   (108, 168): (40.01249804748511, 200.06249023742555, False)
   (108, 170): (20.248456731316587, 101.24228365658294, False)
   (108, 177): (9.899494936611665, 49.49747468305833, False)
   (108, 180): (18.35755975068582, 91.7877987534291, False)
   (108, 186): (21.02379604162864, 105.1189802081432, False)
   (108, 192): (33.54101966249684, 167.7050983124842, False)
   (109, 156): (35.4682957019364, 177.341478509682, False)
   (109, 164): (41.6293165929973, 208.1465829649865, False)
   (109, 166): (12.041594578792296, 60.20797289396148, False)
   (109, 169): (23.08679276123039, 115.43396380615195, False)
   (109, 193): (30.083217912982647, 150.41608956491325, False)
   (109, 195): (33.24154027718932, 166.20770138594662, False)
   (111, 157): (40.26164427839479, 201.30822139197394, False)
   (111, 158): (38.07886552931954, 190.39432764659773, False)
   (112, 186): (38.07886552931954, 190.39432764659773, False)
   (113, 159): (43.0, 215.0, False)
   (113, 167): (36.359317925395686, 181.79658962697843, False)
   (113, 172): (23.430749027719962, 117.15374513859982, False)
   (113, 174): (34.20526275297414, 171.0263137648707, False)
   (113, 178): (16.76305461424021, 83.81527307120106, False)
   (113, 188): (34.40930106817051, 172.04650534085255, False)
   (114, 184): (34.23448553724738, 171.17242768623692, False)
   (114, 196): (41.7612260356422, 208.80613017821102, False)
   (116, 150): (11.40175425099138, 57.0087712549569, False)
   (116, 151): (24.413111231467404, 122.06555615733703, False)
   (116, 180): (28.160255680657446, 140.80127840328723, False)
   (117, 187): (28.861739379323623, 144.30869689661813, False)
   (118, 152): (36.235341863986875, 181.1767093199344, False)
   (118, 153): (20.615528128088304, 103.07764064044152, False)
   (118, 154): (24.758836806279895, 123.79418403139948, False)
   (118, 159): (31.76476034853718, 158.8238017426859, False)
   (118, 160): (15.264337522473747, 76.32168761236873, False)
   (118, 161): (16.278820596099706, 81.39410298049853, False)
   (118, 162): (33.24154027718932, 166.20770138594662, False)
   (118, 168): (28.635642126552707, 143.17821063276352, False)
   (118, 184): (29.154759474226502, 145.7737973711325, False)
   (118, 188): (31.04834939252005, 155.24174696260025, False)
   (119, 166): (42.15447781671598, 210.77238908357992, False)
   (119, 169): (21.18962010041709, 105.94810050208545, False)
   (119, 175): (14.142135623730951, 70.71067811865476, False)
   (119, 176): (27.85677655436824, 139.2838827718412, False)
   (119, 190): (34.92849839314596, 174.6424919657298, False)
   (119, 193): (23.600847442411894, 118.00423721205946, False)
   (121, 166): (31.304951684997057, 156.5247584249853, False)
   (121, 169): (38.07886552931954, 190.39432764659773, False)
   (121, 175): (37.53664875824692, 187.6832437912346, False)
   (122, 156): (38.05259518088089, 190.26297590440447, False)
   (122, 166): (37.48332962798263, 187.41664813991315, False)
   (122, 169): (8.54400374531753, 42.720018726587654, False)
   (122, 175): (28.635642126552707, 143.17821063276352, False)
   (122, 176): (38.0, 190.0, False)
   (122, 193): (8.06225774829855, 40.311288741492746, False)
   (123, 156): (30.870698080866262, 154.3534904043313, False)
   (123, 166): (22.67156809750927, 113.35784048754634, False)
   (123, 169): (8.246211251235321, 41.23105625617661, False)
   (123, 175): (36.013886210738214, 180.06943105369106, False)
   (123, 193): (15.297058540778355, 76.48529270389177, False)
   (124, 152): (42.5440947723653, 212.7204738618265, False)
   (124, 153): (34.058772731852805, 170.29386365926402, False)
   (124, 154): (39.824615503479755, 199.12307751739877, False)
   (124, 158): (35.4400902933387, 177.2004514666935, False)
   (124, 159): (16.1245154965971, 80.62257748298549, False)
   (124, 160): (8.48528137423857, 42.426406871192846, False)
   (124, 161): (26.30589287593181, 131.52946437965906, False)
   (124, 167): (38.58756276314948, 192.9378138157474, False)
   (124, 168): (32.202484376209235, 161.01242188104618, False)
   (124, 184): (34.132096331752024, 170.66048165876012, False)
   (124, 188): (23.769728648009426, 118.84864324004712, False)
   (125, 157): (41.593268686170845, 207.96634343085424, False)
   (125, 158): (22.561028345356956, 112.80514172678478, False)
   (125, 159): (3.605551275463989, 18.027756377319946, False)
   (125, 160): (18.027756377319946, 90.13878188659973, False)
   (125, 161): (38.01315561749642, 190.0657780874821, False)
   (125, 167): (25.80697580112788, 129.0348790056394, False)
   (125, 168): (40.496913462633174, 202.48456731316588, False)
   (125, 172): (32.7566787083184, 163.78339354159198, False)
   (125, 184): (41.78516483155236, 208.92582415776178, False)
   (125, 188): (25.45584412271571, 127.27922061357856, False)
   (126, 153): (37.36308338453881, 186.81541692269406, False)
   (126, 154): (35.4682957019364, 177.341478509682, False)
   (126, 158): (38.8329756778952, 194.164878389476, False)
   (126, 159): (23.323807579381203, 116.61903789690601, False)
   (126, 160): (19.697715603592208, 98.48857801796103, False)
   (126, 161): (32.2490309931942, 161.24515496597098, False)
   (126, 168): (41.773197148410844, 208.86598574205422, False)
   (126, 179): (41.43669871020132, 207.1834935510066, False)
   (126, 184): (22.561028345356956, 112.80514172678478, False)
   (126, 188): (35.90264614203248, 179.51323071016242, False)
   (126, 196): (39.56008088970496, 197.80040444852483, False)
   (127, 155): (38.2099463490856, 191.049731745428, False)
   (127, 156): (29.154759474226502, 145.7737973711325, False)
   (127, 166): (30.805843601498726, 154.02921800749363, False)
   (127, 169): (2.23606797749979, 11.180339887498949, False)
   (127, 175): (36.68787265568828, 183.43936327844142, False)
   (127, 193): (5.385164807134504, 26.92582403567252, False)
   (128, 156): (36.05551275463989, 180.27756377319946, False)
