All relevant information about the map is below:

Total # of nodes: 235
# of robots: 88, robots_origin_location: {197: {24, 57, 56}, 198: {11, 38, 55}, 199: {17}, 200: {30}, 201: {74, 68, 45}, 202: {26, 43, 54}, 203: {47}, 204: {51, 35}, 205: {77, 46}, 206: {32, 42, 71}, 207: {18}, 208: {20, 61, 84}, 209: {16, 88}, 210: {73, 13}, 211: {85, 69, 63}, 212: {41, 53}, 213: {67, 37, 78}, 214: {58, 44, 21}, 215: {40, 25, 22}, 216: {27, 3, 52}, 217: {65, 50, 23}, 218: {75}, 219: {1, 2, 62}, 220: {79}, 221: {80, 14}, 222: {72, 83}, 223: {48}, 224: {10, 4, 70}, 225: {81, 34, 60}, 226: {9, 59, 12}, 227: {33, 36, 49}, 228: {76, 39}, 229: {8, 66, 82}, 230: {6}, 231: {19, 87, 15}, 232: set(), 233: {5, 86, 7}, 234: {64, 29, 31}, 235: {28}}
# of requests: 87, request_pairs: [(1, 88), (2, 89), (3, 90), (4, 91), (5, 92), (6, 93), (7, 94), (8, 95), (9, 96), (10, 97), (11, 98), (12, 99), (13, 100), (14, 101), (15, 102), (16, 103), (17, 104), (18, 105), (19, 106), (20, 107), (21, 108), (22, 109), (23, 110), (24, 111), (25, 112), (26, 113), (27, 114), (28, 115), (29, 116), (30, 117), (31, 118), (32, 119), (33, 120), (34, 121), (35, 122), (36, 123), (37, 124), (38, 125), (39, 126), (40, 127), (41, 128), (42, 129), (43, 130), (44, 131), (45, 132), (46, 133), (47, 134), (48, 135), (49, 136), (50, 137), (51, 138), (52, 139), (53, 140), (54, 141), (55, 142), (56, 143), (57, 144), (58, 145), (59, 146), (60, 147), (61, 148), (62, 149), (63, 150), (64, 151), (65, 152), (66, 153), (67, 154), (68, 155), (69, 156), (70, 157), (71, 158), (72, 159), (73, 160), (74, 161), (75, 162), (76, 163), (77, 164), (78, 165), (79, 166), (80, 167), (81, 168), (82, 169), (83, 170), (84, 171), (85, 172), (86, 173), (87, 174)]
# of depots: 39, depot nodes: [197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235]
# of service lines: 2
# of num transfers: 22, service lines mapping: {1: [175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185], 2: [186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196]}
public transportation factor: 0.4
map_size: 235
outsourcing cost: 5417
robots max travel time: 406
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 4
transfer service time: 2
request nodes time windows: {1: (368, 768), 2: (298, 698), 3: (100, 500), 4: (123, 523), 5: (108, 508), 6: (305, 705), 7: (235, 635), 8: (146, 546), 9: (321, 721), 10: (272, 672), 11: (305, 705), 12: (73, 473), 13: (202, 602), 14: (187, 587), 15: (291, 691), 16: (141, 541), 17: (275, 675), 18: (327, 727), 19: (371, 771), 20: (86, 486), 21: (276, 676), 22: (130, 530), 23: (111, 511), 24: (211, 611), 25: (160, 560), 26: (334, 734), 27: (259, 659), 28: (291, 691), 29: (247, 647), 30: (365, 765), 31: (168, 568), 32: (329, 729), 33: (232, 632), 34: (356, 756), 35: (248, 648), 36: (357, 757), 37: (289, 689), 38: (123, 523), 39: (384, 784), 40: (232, 632), 41: (271, 671), 42: (263, 663), 43: (301, 701), 44: (43, 443), 45: (74, 474), 46: (218, 618), 47: (386, 786), 48: (97, 497), 49: (57, 457), 50: (279, 679), 51: (100, 500), 52: (89, 489), 53: (60, 460), 54: (254, 654), 55: (285, 685), 56: (168, 568), 57: (87, 487), 58: (59, 459), 59: (67, 467), 60: (172, 572), 61: (67, 467), 62: (54, 454), 63: (309, 709), 64: (336, 736), 65: (89, 489), 66: (98, 498), 67: (66, 466), 68: (55, 455), 69: (274, 674), 70: (125, 525), 71: (322, 722), 72: (215, 615), 73: (379, 779), 74: (302, 702), 75: (226, 626), 76: (144, 544), 77: (309, 709), 78: (72, 472), 79: (312, 712), 80: (40, 440), 81: (121, 521), 82: (41, 441), 83: (334, 734), 84: (377, 777), 85: (238, 638), 86: (301, 701), 87: (369, 769), 88: (632, 1032), 89: (680, 1080), 90: (235, 635), 91: (454, 854), 92: (479, 879), 93: (619, 1019), 94: (626, 1026), 95: (467, 867), 96: (540, 940), 97: (464, 864), 98: (690, 1090), 99: (198, 598), 100: (409, 809), 101: (576, 976), 102: (667, 1067), 103: (422, 822), 104: (520, 920), 105: (552, 952), 106: (599, 999), 107: (249, 649), 108: (511, 911), 109: (290, 690), 110: (287, 687), 111: (384, 784), 112: (422, 822), 113: (517, 917), 114: (324, 724), 115: (375, 775), 116: (438, 838), 117: (647, 1047), 118: (531, 931), 119: (657, 1057), 120: (603, 1003), 121: (600, 1000), 122: (457, 857), 123: (710, 1110), 124: (630, 1030), 125: (338, 738), 126: (611, 1011), 127: (459, 859), 128: (583, 983), 129: (522, 922), 130: (500, 900), 131: (431, 831), 132: (251, 651), 133: (550, 950), 134: (665, 1065), 135: (418, 818), 136: (309, 709), 137: (413, 813), 138: (357, 757), 139: (305, 705), 140: (422, 822), 141: (352, 752), 142: (408, 808), 143: (496, 896), 144: (437, 837), 145: (309, 709), 146: (381, 781), 147: (421, 821), 148: (372, 772), 149: (95, 495), 150: (629, 1029), 151: (687, 1087), 152: (335, 735), 153: (322, 722), 154: (281, 681), 155: (449, 849), 156: (340, 740), 157: (385, 785), 158: (684, 1084), 159: (339, 739), 160: (681, 1081), 161: (586, 986), 162: (529, 929), 163: (419, 819), 164: (707, 1107), 165: (443, 843), 166: (673, 1073), 167: (174, 574), 168: (365, 765), 169: (218, 618), 170: (618, 1018), 171: (720, 1120), 172: (398, 798), 173: (486, 886), 174: (663, 1063)}
transfer nodes departure time: {175: 1487, 176: 1495, 177: 1503, 178: 1511, 179: 1519, 180: 1527, 181: 1535, 182: 1543, 183: 1551, 184: 1559, 185: 1571, 186: 700, 187: 709, 188: 718, 189: 727, 190: 736, 191: 745, 192: 754, 193: 763, 194: 772, 195: 781, 196: 794}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (61, 202): (155.07740002979156, 775.3870001489578, False)
   (61, 203): (35.73513677041127, 178.67568385205635, False)
   (61, 204): (96.51942809610924, 482.59714048054616, False)
   (61, 205): (140.80127840328723, 704.0063920164362, False)
   (61, 206): (91.30169768410661, 456.50848842053307, False)
   (61, 207): (30.066592756745816, 150.33296378372907, False)
   (61, 208): (108.40664186294121, 542.033209314706, False)
   (61, 209): (112.80514172678478, 564.025708633924, False)
   (61, 210): (48.83646178829912, 244.1823089414956, False)
   (61, 211): (143.92359083902818, 719.6179541951409, False)
   (61, 212): (110.43550153822818, 552.1775076911409, False)
   (61, 213): (80.7093550959243, 403.5467754796215, False)
   (61, 214): (142.86357128393507, 714.3178564196753, False)
   (61, 215): (90.4267659490264, 452.133829745132, False)
   (61, 216): (48.41487374764082, 242.0743687382041, False)
   (61, 217): (85.0235261559999, 425.1176307799995, False)
   (61, 218): (120.83045973594572, 604.1522986797286, False)
   (61, 219): (95.13148795220224, 475.6574397610112, False)
   (61, 220): (61.68468205316454, 308.4234102658227, False)
   (61, 221): (72.99315036357864, 364.9657518178932, False)
   (61, 222): (86.37129152675674, 431.8564576337837, False)
   (61, 223): (36.235341863986875, 181.1767093199344, False)
   (61, 224): (79.40403012442127, 397.02015062210637, False)
   (61, 225): (53.85164807134504, 269.2582403567252, False)
   (61, 226): (135.60235986147143, 678.0117993073571, False)
   (61, 227): (134.46560898608982, 672.3280449304491, False)
   (61, 228): (75.96051605933177, 379.80258029665885, False)
   (61, 229): (29.546573405388315, 147.73286702694156, False)
   (61, 230): (64.38167441127949, 321.90837205639747, False)
   (61, 231): (10.0, 50.0, False)
   (61, 232): (43.41658669218482, 217.0829334609241, False)
   (61, 233): (58.137767414994535, 290.6888370749727, False)
   (61, 234): (73.08214556237385, 365.41072781186926, False)
   (61, 235): (82.29823813423954, 411.4911906711977, False)
   (62, 149): (35.35533905932738, 176.7766952966369, False)
   (62, 175): (219.20766409959302, 1096.038320497965, False)
   (62, 176): (205.06584308460538, 1025.3292154230269, False)
   (62, 177): (190.9659655540746, 954.829827770373, False)
   (62, 178): (176.91806012954132, 884.5903006477066, False)
   (62, 179): (162.9355700883021, 814.6778504415104, False)
   (62, 180): (149.03690818049066, 745.1845409024533, False)
   (62, 181): (135.2479205015737, 676.2396025078685, False)
   (62, 182): (121.60592090848209, 608.0296045424104, False)
   (62, 183): (107.33592129385204, 536.6796064692602, False)
   (62, 184): (94.15412895885129, 470.77064479425644, False)
   (62, 185): (73.92563831310488, 369.6281915655244, False)
   (62, 186): (163.4900608599801, 817.4503042999005, False)
   (62, 187): (154.02921800749363, 770.1460900374682, False)
   (62, 188): (145.49914089093448, 727.4957044546725, False)
   (62, 189): (139.0323703315167, 695.1618516575834, False)
   (62, 190): (133.79461872586654, 668.9730936293327, False)
   (62, 191): (130.4837154590564, 652.418577295282, False)
   (62, 192): (130.08458786497346, 650.4229393248672, False)
   (62, 193): (131.04579352272242, 655.2289676136121, False)
   (62, 194): (134.08206442324789, 670.4103221162394, False)
   (62, 195): (140.03570973148243, 700.1785486574122, False)
   (62, 196): (151.16216457830973, 755.8108228915487, False)
   (62, 197): (91.0, 455.0, False)
   (62, 198): (66.88796603276258, 334.43983016381287, False)
   (62, 199): (135.07405376311175, 675.3702688155588, False)
   (62, 200): (92.35799911215054, 461.7899955607527, False)
   (62, 201): (43.04648650006177, 215.23243250030885, False)
   (62, 202): (166.85922210054798, 834.2961105027399, False)
   (62, 203): (108.84851859350222, 544.2425929675111, False)
   (62, 204): (212.40762698170704, 1062.038134908535, False)
   (62, 205): (170.20575783445165, 851.0287891722583, False)
   (62, 206): (135.2368293032634, 676.184146516317, False)
   (62, 207): (139.7891269019161, 698.9456345095805, False)
   (62, 208): (146.6594695203825, 733.2973476019124, False)
   (62, 209): (159.02201105507376, 795.1100552753688, False)
   (62, 210): (129.1200991325518, 645.6004956627589, False)
   (62, 211): (45.31004303683677, 226.55021518418383, False)
   (62, 212): (8.06225774829855, 40.311288741492746, False)
   (62, 213): (36.124783736376884, 180.62391868188442, False)
   (62, 214): (29.546573405388315, 147.73286702694156, False)
   (62, 215): (200.3596765818911, 1001.7983829094555, False)
   (62, 216): (125.686116973992, 628.4305848699601, False)
   (62, 217): (190.9240686765291, 954.6203433826454, False)
   (62, 218): (130.86252328302402, 654.3126164151201, False)
   (62, 219): (30.01666203960727, 150.08331019803634, False)
   (62, 220): (74.14849964766651, 370.7424982383326, False)
   (62, 221): (183.3712082089225, 916.8560410446125, False)
   (62, 222): (132.7742444904131, 663.8712224520656, False)
   (62, 223): (79.81227975693966, 399.0613987846983, False)
   (62, 224): (96.17692030835673, 480.88460154178364, False)
   (62, 225): (121.80722474467596, 609.0361237233798, False)
   (62, 226): (176.70597047072292, 883.5298523536146, False)
   (62, 227): (18.439088914585774, 92.19544457292886, False)
   (62, 228): (171.74690681348528, 858.7345340674265, False)
   (62, 229): (105.60303025955268, 528.0151512977634, False)
   (62, 230): (83.48652585896721, 417.43262929483603, False)
   (62, 231): (106.40018796975878, 532.0009398487939, False)
   (62, 232): (139.26952286842948, 696.3476143421474, False)
   (62, 233): (59.941638282582836, 299.7081914129142, False)
   (62, 234): (168.88457596832222, 844.4228798416111, False)
   (62, 235): (175.41949720598336, 877.0974860299168, False)
   (63, 150): (171.56339936011994, 857.8169968005998, False)
   (63, 175): (139.44532978913278, 697.2266489456639, False)
   (63, 176): (129.75746606650424, 648.7873303325212, False)
   (63, 177): (121.01652779682617, 605.0826389841309, False)
   (63, 178): (113.44161493913951, 567.2080746956975, False)
   (63, 179): (107.28000745712129, 536.4000372856065, False)
   (63, 180): (102.7861858422619, 513.9309292113095, False)
   (63, 181): (100.18482919085105, 500.9241459542552, False)
   (63, 182): (99.62429422585637, 498.1214711292819, False)
   (63, 183): (100.41912168506553, 502.09560842532767, False)
   (63, 184): (104.01922899156675, 520.0961449578338, False)
   (63, 185): (113.14592347937243, 565.7296173968622, False)
   (63, 186): (43.01162633521314, 215.05813167606567, False)
   (63, 187): (46.32493928760188, 231.62469643800938, False)
   (63, 188): (54.08326913195984, 270.41634565979916, False)
   (63, 189): (66.21933252457322, 331.0966626228661, False)
   (63, 190): (79.30952023559341, 396.54760117796707, False)
   (63, 191): (93.53608929178085, 467.68044645890427, False)
   (63, 192): (109.29318368498559, 546.465918424928, False)
   (63, 193): (124.61942063739504, 623.0971031869752, False)
   (63, 194): (140.24621207005913, 701.2310603502956, False)
   (63, 195): (156.84705926475002, 784.23529632375, False)
   (63, 196): (181.89282558693733, 909.4641279346866, False)
   (63, 197): (149.58609561052123, 747.9304780526061, False)
   (63, 198): (89.62700485902673, 448.13502429513363, False)
   (63, 199): (59.481089431852205, 297.40544715926103, False)
   (63, 200): (99.20181449953424, 496.0090724976712, False)
   (63, 201): (167.0748335327616, 835.3741676638081, False)
   (63, 202): (241.5719354560873, 1207.8596772804365, False)
   (63, 203): (125.25573839150046, 626.2786919575022, False)
   (63, 204): (154.0519392932137, 770.2596964660686, False)
   (63, 205): (230.99134182908242, 1154.956709145412, False)
   (63, 206): (181.57092278225608, 907.8546139112804, False)
   (63, 207): (120.06664815842908, 600.3332407921454, False)
   (63, 208): (198.71587757398754, 993.5793878699377, False)
   (63, 209): (28.0178514522438, 140.089257261219, False)
   (63, 210): (142.42541907960108, 712.1270953980054, False)
   (63, 211): (127.47548783981962, 637.3774391990981, False)
   (63, 212): (123.0447073221762, 615.223536610881, False)
   (63, 213): (103.23759005323593, 516.1879502661797, False)
   (63, 214): (159.65587994182988, 798.2793997091494, False)
   (63, 215): (168.32409215557945, 841.6204607778973, False)
   (63, 216): (141.53444810363305, 707.6722405181653, False)
   (63, 217): (168.5734261382855, 842.8671306914275, False)
   (63, 218): (32.0, 160.0, False)
   (63, 219): (131.64345787011217, 658.2172893505608, False)
   (63, 220): (129.71121771072848, 648.5560885536424, False)
   (63, 221): (153.07514494521962, 765.375724726098, False)
   (63, 222): (10.0, 50.0, False)
   (63, 223): (93.15041599477696, 465.7520799738848, False)
   (63, 224): (35.05709628591621, 175.28548142958104, False)
   (63, 225): (145.67086187704115, 728.3543093852057, False)
   (63, 226): (227.7981562699751, 1138.9907813498755, False)
   (63, 227): (145.34441853748632, 726.7220926874315, False)
   (63, 228): (166.88319268278636, 834.4159634139318, False)
   (63, 229): (65.76473218982953, 328.82366094914767, False)
   (63, 230): (51.97114584074513, 259.8557292037257, False)
   (63, 231): (94.76286192385707, 473.8143096192854, False)
   (63, 232): (65.0, 325.0, False)
   (63, 233): (108.16653826391968, 540.8326913195983, False)
   (63, 234): (164.24676556937126, 821.2338278468563, False)
   (63, 235): (71.16881339463234, 355.8440669731617, False)
   (64, 151): (265.1490147068248, 1325.745073534124, False)
   (64, 175): (193.380454027805, 966.902270139025, False)
   (64, 176): (183.5755975068582, 917.877987534291, False)
   (64, 177): (174.41330224498358, 872.0665112249179, False)
   (64, 178): (166.0, 830.0, False)
   (64, 179): (158.45504094221806, 792.2752047110903, False)
   (64, 180): (151.90786681406595, 759.5393340703298, False)
   (64, 181): (146.4923206178399, 732.4616030891996, False)
   (64, 182): (142.33762678926468, 711.6881339463234, False)
   (64, 183): (138.6542462386205, 693.2712311931025, False)
   (64, 184): (137.37903770226373, 686.8951885113187, False)
   (64, 185): (138.19189556555045, 690.9594778277523, False)
   (64, 186): (94.70480452437458, 473.5240226218729, False)
   (64, 187): (100.22474744293447, 501.12373721467236, False)
   (64, 188): (107.22872749408155, 536.1436374704077, False)
   (64, 189): (117.2092146548214, 586.046073274107, False)
   (64, 190): (127.73801313626261, 638.6900656813131, False)
   (64, 191): (139.46325680981354, 697.3162840490677, False)
   (64, 192): (153.05554547287727, 765.2777273643864, False)
   (64, 193): (166.388100536066, 831.9405026803299, False)
   (64, 194): (180.2720166858961, 901.3600834294805, False)
   (64, 195): (195.47378340841516, 977.3689170420757, False)
   (64, 196): (218.4902743830947, 1092.4513719154734, False)
   (64, 197): (174.72549899771354, 873.6274949885677, False)
   (64, 198): (63.00793600809346, 315.0396800404673, False)
   (64, 199): (110.22250223978767, 551.1125111989384, False)
   (64, 200): (132.4009063413087, 662.0045317065435, False)
   (64, 201): (167.37084572887835, 836.8542286443917, False)
   (64, 202): (267.30132809247317, 1336.5066404623658, False)
   (64, 203): (160.52414148656894, 802.6207074328447, False)
   (64, 204): (207.0869382650678, 1035.434691325339, False)
   (64, 205): (261.0785322465254, 1305.392661232627, False)
   (64, 206): (213.60009363293827, 1068.0004681646913, False)
   (64, 207): (164.76953601925328, 823.8476800962665, False)
   (64, 208): (230.05434140654683, 1150.2717070327342, False)
   (64, 209): (66.03029607687671, 330.15148038438355, False)
   (64, 210): (180.7097119692243, 903.5485598461214, False)
   (64, 211): (103.1746092796091, 515.8730463980455, False)
   (64, 212): (117.95338062132852, 589.7669031066426, False)
   (64, 213): (110.6752004741803, 553.3760023709015, False)
   (64, 214): (148.94629904767692, 744.7314952383846, False)
   (64, 215): (218.3575050232989, 1091.7875251164944, False)
   (64, 216): (179.0111728356641, 895.0558641783205, False)
   (64, 217): (216.9331694324314, 1084.665847162157, False)
   (64, 218): (23.259406699226016, 116.29703349613008, False)
   (64, 219): (137.82960494755835, 689.1480247377917, False)
   (64, 220): (152.74161188098023, 763.7080594049012, False)
   (64, 221): (202.23006700290637, 1011.1503350145318, False)
   (64, 222): (63.788713735268246, 318.9435686763412, False)
   (64, 223): (121.82774724995944, 609.1387362497973, False)
   (64, 224): (56.79788728465171, 283.98943642325855, False)
   (64, 225): (181.27603261324978, 906.3801630662489, False)
   (64, 226): (260.8006901831358, 1304.0034509156792, False)
   (64, 227): (133.82077566656082, 669.1038783328041, False)
   (64, 228): (211.56795598577776, 1057.8397799288887, False)
   (64, 229): (106.28264204469139, 531.4132102234569, False)
   (64, 230): (75.16648189186454, 375.83240945932266, False)
   (64, 231): (133.33041663476493, 666.6520831738246, False)
   (64, 232): (116.15506876585283, 580.7753438292641, False)
   (64, 233): (128.00390619039717, 640.0195309519859, False)
   (64, 234): (208.73428084528905, 1043.6714042264452, False)
   (64, 235): (124.72369462135092, 623.6184731067545, False)
   (65, 152): (85.70297544426332, 428.51487722131657, False)
   (65, 175): (61.40032573203501, 307.001628660175, False)
   (65, 176): (53.23532661682466, 266.1766330841233, False)
   (65, 177): (48.104053883222775, 240.52026941611388, False)
   (65, 178): (47.01063709417264, 235.05318547086318, False)
   (65, 179): (50.21951811795888, 251.09759058979438, False)
   (65, 180): (57.0087712549569, 285.0438562747845, False)
   (65, 181): (66.2872536767062, 331.436268383531, False)
   (65, 182): (77.1621668954417, 385.8108344772085, False)
   (65, 183): (89.08984229416954, 445.44921147084773, False)
   (65, 184): (101.71037311896953, 508.55186559484764, False)
   (65, 185): (122.57650672131263, 612.8825336065631, False)
   (65, 186): (41.43669871020132, 207.1834935510066, False)
   (65, 187): (32.01562118716424, 160.0781059358212, False)
   (65, 188): (31.11269837220809, 155.56349186104046, False)
   (65, 189): (37.94733192202055, 189.73665961010278, False)
   (65, 190): (50.08991914547278, 250.44959572736389, False)
   (65, 191): (64.28063471995279, 321.40317359976393, False)
   (65, 192): (79.62411694957753, 398.1205847478876, False)
   (65, 193): (95.33624704172071, 476.68123520860354, False)
   (65, 194): (111.31936040060597, 556.5968020030299, False)
   (65, 195): (127.81236246936366, 639.0618123468183, False)
   (65, 196): (153.3883959105121, 766.9419795525605, False)
   (65, 197): (149.01342221424215, 745.0671110712108, False)
   (65, 198): (157.63248396190426, 788.1624198095212, False)
   (65, 199): (40.70626487409524, 203.5313243704762, False)
   (65, 200): (99.29753269845128, 496.4876634922564, False)
   (65, 201): (199.090431713832, 995.45215856916, False)
   (65, 202): (227.51703232945002, 1137.58516164725, False)
   (65, 203): (111.36426715962351, 556.8213357981175, False)
   (65, 204): (81.32035415564789, 406.6017707782395, False)
   (65, 205): (210.00952359357422, 1050.047617967871, False)
   (65, 206): (162.5207679036744, 812.603839518372, False)
   (65, 207): (83.81527307120105, 419.0763653560052, False)
   (65, 208): (178.7316424139833, 893.6582120699165, False)
   (65, 209): (75.53806987208503, 377.69034936042516, False)
   (65, 210): (117.17508267545622, 585.8754133772811, False)
   (65, 211): (188.80942773071476, 944.0471386535738, False)
   (65, 212): (168.35973390332975, 841.7986695166487, False)
   (65, 213): (140.1606221447379, 700.8031107236895, False)
   (65, 214): (204.94145505485218, 1024.7072752742608, False)
   (65, 215): (106.25441167311595, 531.2720583655798, False)
   (65, 216): (118.35962149314267, 591.7981074657133, False)
   (65, 217): (111.8659912573969, 559.3299562869845, False)
   (65, 218): (109.65856099730654, 548.2928049865327, False)
   (65, 219): (162.69296235547498, 813.4648117773748, False)
   (65, 220): (137.46272221951665, 687.3136110975832, False)
   (65, 221): (95.524865872714, 477.62432936357004, False)
   (65, 222): (68.6804193347711, 343.4020966738555, False)
   (65, 223): (104.4030650891055, 522.0153254455274, False)
   (65, 224): (94.86832980505137, 474.34164902525686, False)
   (65, 225): (125.7179382586272, 628.589691293136, False)
   (65, 226): (201.55644370746373, 1007.7822185373186, False)
   (65, 227): (193.31321734428818, 966.5660867214409, False)
   (65, 228): (121.01652779682617, 605.0826389841309, False)
   (65, 229): (71.17583859709698, 355.8791929854849, False)
   (65, 230): (96.20810776644555, 481.04053883222775, False)
   (65, 231): (85.37564055396598, 426.8782027698299, False)
   (65, 232): (37.33630940518894, 186.68154702594472, False)
   (65, 233): (127.4401820463232, 637.200910231616, False)
   (65, 234): (119.28118040998756, 596.4059020499378, False)
   (65, 235): (10.295630140987, 51.478150704935004, False)
   (66, 153): (166.90416411821485, 834.5208205910742, False)
   (66, 175): (66.09841147864296, 330.4920573932148, False)
   (66, 176): (52.392747589718944, 261.9637379485947, False)
   (66, 177): (39.20459156782532, 196.0229578391266, False)
   (66, 178): (27.294688127912362, 136.4734406395618, False)
   (66, 179): (19.209372712298546, 96.04686356149273, False)
   (66, 180): (20.223748416156685, 101.11874208078342, False)
   (66, 181): (29.410882339705484, 147.05441169852742, False)
   (66, 182): (41.677331968349414, 208.38665984174708, False)
   (66, 183): (55.80322571321482, 279.0161285660741, False)
   (66, 184): (69.52697318307479, 347.63486591537395, False)
   (66, 185): (91.93475947648963, 459.67379738244813, False)
   (66, 186): (102.80077820717118, 514.0038910358559, False)
   (66, 187): (86.53323061113575, 432.66615305567876, False)
   (66, 188): (71.58910531638176, 357.9455265819088, False)
   (66, 189): (56.64803615307419, 283.24018076537095, False)
   (66, 190): (44.40720662234904, 222.03603311174518, False)
   (66, 191): (35.90264614203248, 179.51323071016242, False)
   (66, 192): (33.301651610693426, 166.50825805346713, False)
   (66, 193): (39.395431207184416, 196.97715603592206, False)
   (66, 194): (50.48762224545735, 252.43811122728675, False)
   (66, 195): (64.07027391856539, 320.3513695928269, False)
   (66, 196): (87.66413177577246, 438.32065887886233, False)
   (66, 197): (102.45974819410792, 512.2987409705396, False)
   (66, 198): (172.7917822120022, 863.958911060011, False)
   (66, 199): (63.245553203367585, 316.2277660168379, False)
   (66, 200): (70.80254232723568, 354.01271163617844, False)
   (66, 201): (171.5925406304132, 857.962703152066, False)
   (66, 202): (164.87874332369228, 824.3937166184614, False)
   (66, 203): (63.631753079732135, 318.15876539866065, False)
   (66, 204): (49.57822102496216, 247.8911051248108, False)
   (66, 205): (144.9310180741169, 724.6550903705845, False)
   (66, 206): (101.00495037373169, 505.0247518686584, False)
   (66, 207): (26.419689627245813, 132.09844813622905, False)
   (66, 208): (115.52488909321661, 577.6244454660831, False)
   (66, 209): (132.9699214108213, 664.8496070541066, False)
   (66, 210): (57.87054518492115, 289.35272592460575, False)
   (66, 211): (191.70811146114815, 958.5405573057408, False)
   (66, 212): (157.84169284444462, 789.2084642222231, False)
   (66, 213): (128.2809416865966, 641.404708432983, False)
   (66, 214): (188.98677202386415, 944.9338601193208, False)
   (66, 215): (46.2709412050371, 231.3547060251855, False)
   (66, 216): (60.41522986797286, 302.0761493398643, False)
   (66, 217): (46.09772228646444, 230.4886114323222, False)
   (66, 218): (153.52524222420234, 767.6262111210117, False)
   (66, 219): (140.18559127100045, 700.9279563550023, False)
   (66, 220): (100.60318086422517, 503.01590432112584, False)
   (66, 221): (30.364452901377952, 151.82226450688975, False)
   (66, 222): (113.21660655575224, 566.0830327787612, False)
   (66, 223): (83.52843827104634, 417.6421913552317, False)
   (66, 224): (119.01680553602503, 595.0840276801251, False)
   (66, 225): (68.65857557508748, 343.2928778754374, False)
   (66, 226): (134.7664646712972, 673.832323356486, False)
   (66, 227): (181.46349495146399, 907.3174747573199, False)
   (66, 228): (51.61395160225576, 258.0697580112788, False)
   (66, 229): (70.57619995437555, 352.8809997718778, False)
   (66, 230): (107.91200118615167, 539.5600059307584, False)
   (66, 231): (56.938563381947034, 284.69281690973514, False)
   (66, 232): (57.9396237474839, 289.6981187374195, False)
   (66, 233): (103.85566907973777, 519.2783453986888, False)
   (66, 234): (49.92995093127971, 249.64975465639856, False)
   (66, 235): (78.87331614684399, 394.36658073421995, False)
   (67, 154): (137.55726080436466, 687.7863040218233, False)
   (67, 175): (54.57105459856901, 272.8552729928451, False)
   (67, 176): (45.0111097397076, 225.055548698538, False)
   (67, 177): (38.600518131237564, 193.0025906561878, False)
   (67, 178): (37.013511046643494, 185.06755523321746, False)
   (67, 179): (40.8166632639171, 204.0833163195855, False)
   (67, 180): (48.76474136094644, 243.82370680473218, False)
   (67, 181): (59.21148537234985, 296.05742686174926, False)
   (67, 182): (71.06335201775947, 355.31676008879737, False)
   (67, 183): (83.86298349093002, 419.3149174546501, False)
   (67, 184): (97.082439194738, 485.41219597369, False)
   (67, 185): (118.68024266911489, 593.4012133455744, False)
   (67, 186): (50.44799302251776, 252.23996511258878, False)
   (67, 187): (39.05124837953327, 195.25624189766634, False)
   (67, 188): (34.0, 170.0, False)
   (67, 189): (36.05551275463989, 180.27756377319946, False)
   (67, 190): (45.35416188179427, 226.77080940897133, False)
   (67, 191): (58.034472514187634, 290.17236257093816, False)
   (67, 192): (72.44308110509934, 362.2154055254967, False)
   (67, 193): (87.66413177577246, 438.32065887886233, False)
   (67, 194): (103.32473082471591, 516.6236541235796, False)
   (67, 195): (119.54915307102765, 597.7457653551382, False)
   (67, 196): (144.89996549343965, 724.4998274671982, False)
   (67, 197): (143.34922392534952, 716.7461196267476, False)
   (67, 198): (160.90991268408544, 804.5495634204271, False)
   (67, 199): (40.36087214122113, 201.80436070610565, False)
   (67, 200): (95.0789145920377, 475.3945729601885, False)
   (67, 201): (196.57314160383152, 982.8657080191576, False)
   (67, 202): (219.76350925483513, 1098.8175462741756, False)
   (67, 203): (105.00476179678711, 525.0238089839355, False)
   (67, 204): (72.03471385380801, 360.17356926904006, False)
   (67, 205): (201.76223630798702, 1008.8111815399351, False)
   (67, 206): (154.7804897265802, 773.902448632901, False)
   (67, 207): (75.69015788066504, 378.4507894033252, False)
   (67, 208): (170.76592165886026, 853.8296082943014, False)
   (67, 209): (84.34453153583817, 421.7226576791909, False)
   (67, 210): (109.4440496326776, 547.2202481633881, False)
   (67, 211): (190.59118552545917, 952.9559276272959, False)
   (67, 212): (168.00297616411441, 840.0148808205721, False)
   (67, 213): (139.2300254973761, 696.1501274868805, False)
   (67, 214): (204.1298606279836, 1020.649303139918, False)
   (67, 215): (96.26006440887103, 481.30032204435514, False)
   (67, 216): (110.81967334368028, 554.0983667184014, False)
   (67, 217): (101.91172650877817, 509.5586325438909, False)
   (67, 218): (116.72617529928752, 583.6308764964376, False)
   (67, 219): (160.55217220579732, 802.7608610289866, False)
   (67, 220): (132.9812016790343, 664.9060083951715, False)
