All relevant information about the map is below:

Total # of nodes: 232
# of robots: 84, robots_origin_location: {200: set(), 201: {67, 3, 12, 38}, 202: {82, 35, 46}, 203: {75, 36, 62}, 204: {40, 43, 61}, 205: {27, 19}, 206: {49}, 207: {57, 18, 14, 15}, 208: {66, 30}, 209: {32, 2, 70, 47}, 210: set(), 211: {1, 4, 13, 17}, 212: {63}, 213: {72, 60}, 214: {68, 21, 6}, 215: {16, 83, 59, 44}, 216: {24, 84}, 217: {81, 26, 34, 7}, 218: {41, 51, 31, 23}, 219: {74, 29, 78}, 220: {8, 9, 45}, 221: {28, 5, 22, 55}, 222: {56, 65, 79}, 223: set(), 224: {64, 20, 54, 76}, 225: {50, 77}, 226: {48, 69}, 227: {80, 58}, 228: {71}, 229: {25, 42, 39}, 230: {10, 52, 37}, 231: {73, 33}, 232: {11, 53}}
# of requests: 87, request_pairs: [(1, 88), (2, 89), (3, 90), (4, 91), (5, 92), (6, 93), (7, 94), (8, 95), (9, 96), (10, 97), (11, 98), (12, 99), (13, 100), (14, 101), (15, 102), (16, 103), (17, 104), (18, 105), (19, 106), (20, 107), (21, 108), (22, 109), (23, 110), (24, 111), (25, 112), (26, 113), (27, 114), (28, 115), (29, 116), (30, 117), (31, 118), (32, 119), (33, 120), (34, 121), (35, 122), (36, 123), (37, 124), (38, 125), (39, 126), (40, 127), (41, 128), (42, 129), (43, 130), (44, 131), (45, 132), (46, 133), (47, 134), (48, 135), (49, 136), (50, 137), (51, 138), (52, 139), (53, 140), (54, 141), (55, 142), (56, 143), (57, 144), (58, 145), (59, 146), (60, 147), (61, 148), (62, 149), (63, 150), (64, 151), (65, 152), (66, 153), (67, 154), (68, 155), (69, 156), (70, 157), (71, 158), (72, 159), (73, 160), (74, 161), (75, 162), (76, 163), (77, 164), (78, 165), (79, 166), (80, 167), (81, 168), (82, 169), (83, 170), (84, 171), (85, 172), (86, 173), (87, 174)]
# of depots: 33, depot nodes: [200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232]
# of service lines: 4
# of num transfers: 25, service lines mapping: {1: [175, 176, 177, 178, 179, 180, 181], 2: [182, 183, 184, 185, 186, 187, 188], 3: [189, 190, 191, 192, 193, 194, 195], 4: [196, 197, 198, 199]}
public transportation factor: 0.4
map_size: 232
outsourcing cost: 4167
robots max travel time: 538
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 3
transfer service time: 2
request nodes time windows: {1: (121, 521), 2: (335, 735), 3: (348, 748), 4: (141, 541), 5: (210, 610), 6: (271, 671), 7: (171, 571), 8: (336, 736), 9: (202, 602), 10: (173, 573), 11: (78, 478), 12: (103, 503), 13: (351, 751), 14: (39, 439), 15: (308, 708), 16: (120, 520), 17: (124, 524), 18: (152, 552), 19: (139, 539), 20: (239, 639), 21: (268, 668), 22: (136, 536), 23: (321, 721), 24: (203, 603), 25: (178, 578), 26: (267, 667), 27: (242, 642), 28: (233, 633), 29: (135, 535), 30: (144, 544), 31: (215, 615), 32: (215, 615), 33: (322, 722), 34: (309, 709), 35: (149, 549), 36: (304, 704), 37: (314, 714), 38: (323, 723), 39: (116, 516), 40: (58, 458), 41: (299, 699), 42: (166, 566), 43: (35, 435), 44: (245, 645), 45: (253, 653), 46: (221, 621), 47: (119, 519), 48: (174, 574), 49: (260, 660), 50: (215, 615), 51: (316, 716), 52: (44, 444), 53: (239, 639), 54: (309, 709), 55: (294, 694), 56: (244, 644), 57: (88, 488), 58: (365, 765), 59: (266, 666), 60: (378, 778), 61: (77, 477), 62: (238, 638), 63: (166, 566), 64: (221, 621), 65: (225, 625), 66: (350, 750), 67: (260, 660), 68: (89, 489), 69: (134, 534), 70: (335, 735), 71: (292, 692), 72: (251, 651), 73: (353, 753), 74: (93, 493), 75: (68, 468), 76: (155, 555), 77: (64, 464), 78: (117, 517), 79: (264, 664), 80: (316, 716), 81: (309, 709), 82: (345, 745), 83: (243, 643), 84: (359, 759), 85: (318, 718), 86: (207, 607), 87: (94, 494), 88: (378, 778), 89: (699, 1099), 90: (595, 995), 91: (318, 718), 92: (343, 743), 93: (465, 865), 94: (572, 972), 95: (633, 1033), 96: (570, 970), 97: (402, 802), 98: (309, 709), 99: (359, 759), 100: (541, 941), 101: (312, 712), 102: (562, 962), 103: (519, 919), 104: (396, 796), 105: (240, 640), 106: (395, 795), 107: (383, 783), 108: (442, 842), 109: (391, 791), 110: (623, 1023), 111: (590, 990), 112: (521, 921), 113: (663, 1063), 114: (396, 796), 115: (466, 866), 116: (259, 659), 117: (513, 913), 118: (366, 766), 119: (511, 911), 120: (592, 992), 121: (461, 861), 122: (484, 884), 123: (651, 1051), 124: (517, 917), 125: (470, 870), 126: (311, 711), 127: (185, 585), 128: (607, 1007), 129: (525, 925), 130: (218, 618), 131: (398, 798), 132: (599, 999), 133: (352, 752), 134: (498, 898), 135: (486, 886), 136: (533, 933), 137: (597, 997), 138: (645, 1045), 139: (236, 636), 140: (421, 821), 141: (531, 931), 142: (424, 824), 143: (574, 974), 144: (180, 580), 145: (568, 968), 146: (610, 1010), 147: (489, 889), 148: (396, 796), 149: (621, 1021), 150: (433, 833), 151: (591, 991), 152: (403, 803), 153: (621, 1021), 154: (641, 1041), 155: (371, 771), 156: (300, 700), 157: (516, 916), 158: (618, 1018), 159: (519, 919), 160: (557, 957), 161: (370, 770), 162: (334, 734), 163: (383, 783), 164: (302, 702), 165: (426, 826), 166: (460, 860), 167: (426, 826), 168: (515, 915), 169: (506, 906), 170: (297, 697), 171: (671, 1071), 172: (629, 1029), 173: (340, 740), 174: (219, 619)}
transfer nodes departure time: {175: 1594, 176: 1607, 177: 1620, 178: 1633, 179: 1646, 180: 1659, 181: 1673, 182: 1283, 183: 1300, 184: 1317, 185: 1334, 186: 1351, 187: 1368, 188: 1390, 189: 576, 190: 590, 191: 604, 192: 618, 193: 632, 194: 646, 195: 662, 196: 333, 197: 361, 198: 389, 199: 418}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (66, 209): (137.43725841270262, 687.1862920635131, False)
   (66, 210): (96.88137075826292, 484.4068537913146, False)
   (66, 211): (51.24451190127583, 256.2225595063791, False)
   (66, 212): (102.95630140987001, 514.78150704935, False)
   (66, 213): (134.31678971744373, 671.5839485872186, False)
   (66, 214): (93.92017887546851, 469.60089437734257, False)
   (66, 215): (78.16009211867653, 390.80046059338264, False)
   (66, 216): (70.32780389006896, 351.6390194503448, False)
   (66, 217): (132.43866504914644, 662.1933252457322, False)
   (66, 218): (122.80065146407001, 614.00325732035, False)
   (66, 219): (94.2019108086455, 471.00955404322747, False)
   (66, 220): (92.17917335276988, 460.8958667638494, False)
   (66, 221): (64.35060217278468, 321.75301086392335, False)
   (66, 222): (121.1486689980538, 605.743344990269, False)
   (66, 223): (46.22769732530488, 231.1384866265244, False)
   (66, 224): (55.47071299343465, 277.35356496717327, False)
   (66, 225): (85.9127464349732, 429.563732174866, False)
   (66, 226): (122.494897852931, 612.4744892646551, False)
   (66, 227): (122.64175471673585, 613.2087735836792, False)
   (66, 228): (101.83319694480774, 509.1659847240387, False)
   (66, 229): (115.83177456984762, 579.1588728492382, False)
   (66, 230): (114.03946685248927, 570.1973342624464, False)
   (66, 231): (94.02127418834527, 470.10637094172637, False)
   (66, 232): (77.62087348130012, 388.1043674065006, False)
   (67, 154): (84.0535543567314, 420.267771783657, False)
   (67, 175): (184.43969204051496, 922.1984602025748, False)
   (67, 176): (172.1772342674838, 860.886171337419, False)
   (67, 177): (163.17475294910057, 815.8737647455029, False)
   (67, 178): (158.97798589741913, 794.8899294870956, False)
   (67, 179): (158.00316452527144, 790.0158226263572, False)
   (67, 180): (162.2621335986927, 811.3106679934635, False)
   (67, 181): (171.40595088852663, 857.0297544426331, False)
   (67, 182): (106.96261028976434, 534.8130514488217, False)
   (67, 183): (91.54780172128658, 457.7390086064329, False)
   (67, 184): (90.0499861188218, 450.24993059410906, False)
   (67, 185): (103.07764064044152, 515.3882032022076, False)
   (67, 186): (126.21014222319853, 631.0507111159926, False)
   (67, 187): (154.98709623707387, 774.9354811853693, False)
   (67, 188): (198.22462006521792, 991.1231003260896, False)
   (67, 189): (99.40824915468535, 497.04124577342674, False)
   (67, 190): (89.31965069345043, 446.5982534672521, False)
   (67, 191): (88.61715409558128, 443.0857704779064, False)
   (67, 192): (97.41663102366043, 487.08315511830216, False)
   (67, 193): (113.52973178863765, 567.6486589431883, False)
   (67, 194): (134.35028842544403, 671.7514421272201, False)
   (67, 195): (161.00310556011024, 805.0155278005512, False)
   (67, 197): (48.25971404805462, 241.29857024027308, False)
   (67, 198): (27.459060435491963, 137.2953021774598, False)
   (67, 199): (88.09086218218096, 440.4543109109048, False)
   (67, 200): (84.81155581640984, 424.0577790820492, False)
   (67, 201): (126.17844506887855, 630.8922253443927, False)
   (67, 202): (52.630789467763066, 263.1539473388153, False)
   (67, 203): (139.0898989862312, 695.449494931156, False)
   (67, 204): (81.98780397107853, 409.93901985539264, False)
   (67, 205): (130.29965464267354, 651.4982732133677, False)
   (67, 206): (53.31041174104736, 266.5520587052368, False)
   (67, 207): (178.21616088334974, 891.0808044167487, False)
   (67, 208): (81.2219182240853, 406.1095911204265, False)
   (67, 209): (58.42088667591412, 292.1044333795706, False)
   (67, 210): (168.04761230080004, 840.2380615040001, False)
   (67, 211): (105.84894897919393, 529.2447448959697, False)
   (67, 212): (47.01063709417264, 235.05318547086318, False)
   (67, 213): (94.42986815621421, 472.14934078107103, False)
   (67, 214): (128.42507543311004, 642.1253771655502, False)
   (67, 215): (138.68309197591464, 693.4154598795732, False)
   (67, 216): (68.11754546370561, 340.58772731852804, False)
   (67, 217): (91.44397191723465, 457.21985958617324, False)
   (67, 218): (200.08498194517247, 1000.4249097258623, False)
   (67, 219): (129.07362240210043, 645.3681120105022, False)
   (67, 220): (113.4063490286148, 567.031745143074, False)
   (67, 221): (167.29913329123974, 836.4956664561987, False)
   (67, 222): (154.8967397978408, 774.4836989892041, False)
   (67, 223): (79.55501241279521, 397.77506206397607, False)
   (67, 224): (72.94518489934754, 364.72592449673766, False)
   (67, 225): (94.81033698917012, 474.05168494585064, False)
   (67, 226): (219.14607000811125, 1095.7303500405562, False)
   (67, 227): (100.22474744293447, 501.12373721467236, False)
   (67, 228): (12.649110640673518, 63.24555320336759, False)
   (67, 229): (113.44161493913951, 567.2080746956975, False)
   (67, 230): (12.041594578792296, 60.20797289396148, False)
   (67, 231): (169.49926253526885, 847.4963126763442, False)
   (67, 232): (188.32153355365392, 941.6076677682696, False)
   (68, 155): (107.54068997360952, 537.7034498680475, False)
   (68, 175): (82.29823813423954, 411.4911906711977, False)
   (68, 176): (56.568542494923804, 282.842712474619, False)
   (68, 177): (31.32091952673165, 156.60459763365824, False)
   (68, 178): (11.704699910719626, 58.52349955359813, False)
   (68, 179): (25.059928172283335, 125.29964086141668, False)
   (68, 180): (50.0, 250.0, False)
   (68, 181): (78.64477096412705, 393.2238548206352, False)
   (68, 182): (211.81595785020542, 1059.079789251027, False)
   (68, 183): (176.1817243643619, 880.9086218218096, False)
   (68, 184): (141.42842712835352, 707.1421356417676, False)
   (68, 185): (108.40664186294121, 542.033209314706, False)
   (68, 186): (79.30952023559341, 396.54760117796707, False)
   (68, 187): (60.13318551349163, 300.66592756745814, False)
   (68, 188): (66.70832032063167, 333.54160160315837, False)
   (68, 189): (157.64834283937145, 788.2417141968573, False)
   (68, 190): (128.89142717807107, 644.4571358903554, False)
   (68, 191): (99.29753269845128, 496.4876634922564, False)
   (68, 192): (69.77822009767804, 348.89110048839024, False)
   (68, 193): (40.496913462633174, 202.48456731316588, False)
   (68, 194): (13.152946437965905, 65.76473218982953, False)
   (68, 195): (25.0, 125.0, False)
   (68, 196): (134.80726983364065, 674.0363491682033, False)
   (68, 197): (120.50726119201282, 602.536305960064, False)
   (68, 198): (138.19189556555045, 690.9594778277523, False)
   (68, 199): (179.0111728356641, 895.0558641783205, False)
   (68, 200): (107.56393447619885, 537.8196723809942, False)
   (68, 201): (157.54364474646383, 787.7182237323191, False)
   (68, 202): (95.33624704172071, 476.68123520860354, False)
   (68, 203): (17.46424919657298, 87.3212459828649, False)
   (68, 204): (77.62087348130012, 388.1043674065006, False)
   (68, 205): (96.21330469326995, 481.06652346634974, False)
   (68, 206): (143.26548781894402, 716.3274390947201, False)
   (68, 207): (84.02380615040002, 420.11903075200007, False)
   (68, 208): (70.3846574190711, 351.92328709535553, False)
   (68, 209): (172.19175357722565, 860.9587678861283, False)
   (68, 210): (84.17244204607586, 420.8622102303793, False)
   (68, 211): (77.62087348130012, 388.1043674065006, False)
   (68, 212): (137.7425134081704, 688.712567040852, False)
   (68, 213): (155.23530526268823, 776.1765263134412, False)
   (68, 214): (99.48869282486326, 497.44346412431634, False)
   (68, 215): (76.15773105863909, 380.78865529319546, False)
   (68, 216): (96.77293009927931, 483.8646504963965, False)
   (68, 217): (153.8473269186046, 769.236634593023, False)
   (68, 218): (121.51131634543344, 607.5565817271672, False)
   (68, 219): (115.45128842936315, 577.2564421468157, False)
   (68, 220): (103.39245620450265, 516.9622810225133, False)
   (68, 221): (36.05551275463989, 180.27756377319946, False)
   (68, 222): (138.6001443000692, 693.0007215003459, False)
   (68, 223): (80.26207074328447, 401.31035371642236, False)
   (68, 224): (83.18653737234169, 415.9326868617085, False)
   (68, 225): (103.24727599312246, 516.2363799656123, False)
   (68, 226): (92.9623579735368, 464.81178986768396, False)
   (68, 227): (152.8397853963424, 764.198926981712, False)
   (68, 228): (136.31214179228496, 681.5607089614248, False)
   (68, 229): (143.22011031974526, 716.1005515987263, False)
   (68, 230): (147.27525250360293, 736.3762625180146, False)
   (68, 231): (98.12746812182611, 490.63734060913055, False)
   (68, 232): (52.80151512977634, 264.0075756488817, False)
   (69, 156): (159.1257364476281, 795.6286822381405, False)
   (69, 175): (57.0087712549569, 285.0438562747845, False)
   (69, 176): (33.12099032335839, 165.60495161679196, False)
   (69, 177): (17.26267650163207, 86.31338250816034, False)
   (69, 178): (29.832867780352597, 149.164338901763, False)
   (69, 179): (52.92447448959697, 264.62237244798484, False)
   (69, 180): (78.16009211867653, 390.80046059338264, False)
   (69, 181): (106.73331251301067, 533.6665625650534, False)
   (69, 182): (222.87440409342656, 1114.3720204671329, False)
   (69, 183): (188.95766721676048, 944.7883360838024, False)
   (69, 184): (156.60459763365824, 783.0229881682912, False)
   (69, 185): (127.01574705523721, 635.0787352761861, False)
   (69, 186): (102.61091559868278, 513.0545779934139, False)
   (69, 187): (87.82368700982668, 439.11843504913344, False)
   (69, 188): (91.54780172128658, 457.7390086064329, False)
   (69, 189): (138.7155362603627, 693.5776813018135, False)
   (69, 190): (110.67971810589327, 553.3985905294663, False)
   (69, 191): (82.22530024268686, 411.12650121343427, False)
   (69, 192): (55.08175741568164, 275.40878707840824, False)
   (69, 193): (32.69556544854363, 163.47782724271815, False)
   (69, 194): (29.427877939124322, 147.13938969562162, False)
   (69, 195): (52.32590180780452, 261.6295090390226, False)
   (69, 196): (113.25193155085701, 566.2596577542851, False)
   (69, 197): (111.28791488746656, 556.4395744373328, False)
   (69, 198): (142.0211251891774, 710.105625945887, False)
   (69, 199): (190.9240686765291, 954.6203433826454, False)
   (69, 200): (122.64175471673585, 613.2087735836792, False)
   (69, 201): (177.1016657177453, 885.5083285887265, False)
   (69, 202): (93.77632963600144, 468.8816481800072, False)
   (69, 203): (43.01162633521314, 215.05813167606567, False)
   (69, 204): (67.36467917239716, 336.8233958619858, False)
   (69, 205): (70.7248188403477, 353.62409420173844, False)
   (69, 206): (151.9802618763371, 759.9013093816855, False)
   (69, 207): (57.3149195236284, 286.574597618142, False)
   (69, 208): (78.5175139698144, 392.587569849072, False)
   (69, 209): (179.61347388211163, 898.0673694105582, False)
   (69, 210): (56.32051136131489, 281.60255680657446, False)
   (69, 211): (96.66436778875658, 483.3218389437829, False)
   (69, 212): (145.41664278891878, 727.0832139445939, False)
   (69, 213): (136.95619737711763, 684.7809868855882, False)
   (69, 214): (74.33034373659252, 371.6517186829626, False)
   (69, 215): (49.20365840057018, 246.0182920028509, False)
   (69, 216): (86.09297300012354, 430.4648650006177, False)
   (69, 217): (135.9779393872403, 679.8896969362015, False)
   (69, 218): (149.64624953536256, 748.2312476768128, False)
   (69, 219): (137.92751719653333, 689.6375859826667, False)
   (69, 220): (80.77747210701756, 403.8873605350878, False)
   (69, 221): (21.18962010041709, 105.94810050208545, False)
   (69, 222): (162.97545827516484, 814.8772913758241, False)
   (69, 223): (91.35097153287424, 456.75485766437123, False)
   (69, 224): (75.13321502504735, 375.6660751252367, False)
   (69, 225): (84.43340571124678, 422.1670285562339, False)
   (69, 226): (77.15568676384133, 385.77843381920667, False)
   (69, 227): (168.92897915988246, 844.6448957994123, False)
   (69, 228): (136.3084736911099, 681.5423684555494, False)
   (69, 229): (161.94134740701648, 809.7067370350824, False)
   (69, 230): (143.58621103713267, 717.9310551856634, False)
   (69, 231): (125.67418191498204, 628.3709095749102, False)
   (69, 232): (77.33692520394123, 386.6846260197062, False)
   (70, 157): (117.2006825918689, 586.0034129593445, False)
   (70, 175): (174.3244102241565, 871.6220511207825, False)
   (70, 176): (149.9399879951976, 749.6999399759881, False)
   (70, 177): (126.21014222319853, 631.0507111159926, False)
   (70, 178): (104.10091258005379, 520.504562900269, False)
   (70, 179): (83.6301381082203, 418.1506905411015, False)
   (70, 180): (67.95586803212802, 339.7793401606401, False)
   (70, 181): (59.53990258641679, 297.69951293208396, False)
   (70, 182): (134.1044369139217, 670.5221845696085, False)
   (70, 183): (96.84007434941384, 484.2003717470692, False)
   (70, 184): (59.665735560705194, 298.328677803526, False)
   (70, 185): (23.021728866442675, 115.10864433221337, False)
   (70, 186): (16.97056274847714, 84.85281374238569, False)
   (70, 187): (53.23532661682466, 266.1766330841233, False)
   (70, 188): (102.95630140987001, 514.78150704935, False)
   (70, 189): (188.16216410320115, 940.8108205160057, False)
   (70, 190): (162.8158468945821, 814.0792344729106, False)
   (70, 191): (138.51353724455961, 692.5676862227981, False)
   (70, 192): (116.72617529928752, 583.6308764964376, False)
   (70, 193): (99.12618221237011, 495.63091106185055, False)
   (70, 194): (88.25531145489205, 441.2765572744603, False)
   (70, 195): (87.11486669908874, 435.5743334954437, False)
   (70, 200): (37.94733192202055, 189.73665961010278, False)
   (70, 201): (63.702433234531945, 318.5121661726597, False)
   (70, 202): (92.91393867445294, 464.5696933722647, False)
   (70, 203): (77.82673062643708, 389.13365313218543, False)
   (70, 204): (109.7679370308106, 548.839685154053, False)
   (70, 205): (161.7930777258409, 808.9653886292045, False)
   (70, 206): (83.3606621854697, 416.80331092734855, False)
   (70, 207): (173.90227140552247, 869.5113570276123, False)
   (70, 208): (62.03224967708329, 310.16124838541646, False)
   (70, 209): (110.16351483136329, 550.8175741568165, False)
   (70, 210): (170.48460341039598, 852.4230170519799, False)
   (70, 211): (24.515301344262525, 122.57650672131263, False)
   (70, 212): (83.24061508662703, 416.20307543313515, False)
   (70, 213): (183.84776310850236, 919.2388155425118, False)
   (70, 214): (163.22989922192565, 816.1494961096282, False)
   (70, 215): (151.08275877809487, 755.4137938904744, False)
   (70, 216): (119.4361754243663, 597.1808771218315, False)
   (70, 217): (181.27603261324978, 906.3801630662489, False)
   (70, 218): (79.20227269466452, 396.0113634733226, False)
   (70, 219): (20.615528128088304, 103.07764064044152, False)
   (70, 220): (157.70859202973057, 788.5429601486528, False)
   (70, 221): (131.0953851209111, 655.4769256045554, False)
   (70, 222): (48.16637831516918, 240.83189157584593, False)
   (70, 223): (51.10772935672255, 255.53864678361276, False)
   (70, 224): (106.4048871058092, 532.024435529046, False)
   (70, 225): (146.102703602637, 730.513518013185, False)
   (70, 226): (188.04254837669055, 940.2127418834527, False)
   (70, 227): (66.70832032063167, 333.54160160315837, False)
   (70, 228): (109.0, 545.0, False)
   (70, 229): (51.40038910358559, 257.00194551792794, False)
   (70, 230): (128.80993750483694, 644.0496875241847, False)
   (70, 231): (49.72926703662542, 248.64633518312712, False)
   (70, 232): (100.16985574512923, 500.8492787256461, False)
   (71, 158): (138.75518008348374, 693.7759004174187, False)
   (71, 175): (66.70832032063167, 333.54160160315837, False)
   (71, 176): (44.82186966202994, 224.1093483101497, False)
   (71, 177): (30.364452901377952, 151.82226450688975, False)
   (71, 178): (35.35533905932738, 176.7766952966369, False)
   (71, 179): (53.600373133029585, 268.00186566514793, False)
   (71, 180): (76.92203845452875, 384.61019227264376, False)
   (71, 181): (104.4030650891055, 522.0153254455274, False)
   (71, 182): (210.0404722904612, 1050.202361452306, False)
   (71, 183): (176.47946056127893, 882.3973028063947, False)
   (71, 184): (144.77914214416384, 723.8957107208192, False)
   (71, 185): (116.46887996370532, 582.3443998185267, False)
   (71, 186): (94.64142856064674, 473.20714280323375, False)
   (71, 187): (84.48076704197234, 422.4038352098617, False)
   (71, 188): (95.58765610684259, 477.93828053421294, False)
   (71, 189): (130.14607178090316, 650.7303589045158, False)
   (71, 190): (101.6366075781753, 508.1830378908765, False)
   (71, 191): (72.44998274671983, 362.2499137335991, False)
   (71, 192): (43.93176527297759, 219.65882636488797, False)
   (71, 193): (19.313207915827967, 96.56603957913984, False)
   (71, 194): (24.041630560342615, 120.20815280171307, False)
   (71, 195): (53.907327887774215, 269.5366394388711, False)
   (71, 200): (110.98198051936178, 554.9099025968089, False)
   (71, 201): (166.6283289239858, 833.141644619929, False)
   (71, 202): (80.4114419718985, 402.0572098594925, False)
   (71, 203): (39.21734310225516, 196.08671551127577, False)
   (71, 204): (55.00909015790027, 275.04545078950133, False)
   (71, 205): (67.42403132415029, 337.12015662075146, False)
   (71, 206): (138.94603268895446, 694.7301634447723, False)
   (71, 207): (65.52098900352466, 327.6049450176233, False)
   (71, 208): (65.79513659838392, 328.9756829919196, False)
   (71, 209): (166.4001201922643, 832.0006009613214, False)
   (71, 210): (62.289646009589745, 311.44823004794875, False)
   (71, 211): (86.64871608973787, 433.2435804486894, False)
   (71, 212): (132.2800060477773, 661.4000302388865, False)
   (71, 213): (128.03515142334936, 640.1757571167468, False)
   (71, 214): (70.60453243241541, 353.02266216207704, False)
   (71, 215): (48.46648326421054, 242.33241632105268, False)
   (71, 216): (74.02702209328699, 370.1351104664349, False)
   (71, 217): (126.84636376341263, 634.2318188170632, False)
   (71, 218): (147.38385257551113, 736.9192628775556, False)
   (71, 219): (129.07362240210043, 645.3681120105022, False)
   (71, 220): (74.51845409024533, 372.5922704512266, False)
   (71, 221): (34.539832078341085, 172.69916039170542, False)
   (71, 222): (155.16765126791086, 775.8382563395543, False)
   (71, 223): (79.02531240052139, 395.12656200260693, False)
   (71, 224): (62.39390995922599, 311.9695497961299, False)
   (71, 225): (75.58438992278762, 377.9219496139381, False)
   (71, 226): (90.13878188659973, 450.6939094329987, False)
   (71, 227): (157.30543537970962, 786.5271768985481, False)
   (71, 228): (122.93087488503447, 614.6543744251724, False)
   (71, 229): (151.21177202850313, 756.0588601425156, False)
   (71, 230): (130.49521064008442, 652.4760532004221, False)
   (71, 231): (121.59769734661919, 607.9884867330959, False)
   (71, 232): (81.5659242576212, 407.829621288106, False)
   (72, 159): (86.55634003352961, 432.78170016764807, False)
   (72, 175): (75.15317691222374, 375.7658845611187, False)
   (72, 176): (53.41348144429457, 267.0674072214728, False)
   (72, 177): (37.57658845611187, 187.88294228055935, False)
   (72, 178): (37.36308338453881, 186.81541692269406, False)
   (72, 179): (51.62363799656123, 258.11818998280614, False)
   (72, 180): (73.24616030891995, 366.2308015445998, False)
   (72, 181): (99.80981915623332, 499.04909578116656, False)
   (72, 182): (201.58620984581262, 1007.9310492290631, False)
   (72, 183): (167.91962362987834, 839.5981181493917, False)
   (72, 184): (136.1800279042415, 680.9001395212076, False)
   (72, 185): (108.07867504739313, 540.3933752369657, False)
   (72, 186): (87.20665112249179, 436.03325561245896, False)
   (72, 187): (79.47955712005447, 397.3977856002723, False)
   (72, 188): (95.0, 475.0, False)
   (72, 189): (128.9961239727768, 644.9806198638839, False)
   (72, 190): (100.23971268913334, 501.1985634456667, False)
   (72, 191): (70.66116330771806, 353.3058165385903, False)
   (72, 192): (41.23105625617661, 206.15528128088303, False)
   (72, 193): (13.0, 65.0, False)
   (72, 194): (20.0, 100.0, False)
   (72, 195): (52.49761899362675, 262.48809496813374, False)
   (72, 197): (94.13288479590966, 470.6644239795483, False)
   (72, 198): (120.83045973594572, 604.1522986797286, False)
   (72, 200): (102.39628899525607, 511.9814449762804, False)
   (72, 201): (158.2308440222702, 791.1542201113509, False)
   (72, 202): (73.37574531137656, 366.87872655688284, False)
   (72, 203): (34.9857113690718, 174.928556845359, False)
   (72, 204): (50.35871324805669, 251.79356624028344, False)
   (72, 205): (70.71067811865476, 353.5533905932738, False)
   (72, 206): (130.59862173851607, 652.9931086925803, False)
   (72, 207): (73.68174807915459, 368.40874039577295, False)
   (72, 208): (57.28001396647874, 286.4000698323937, False)
   (72, 209): (158.21820375671064, 791.0910187835532, False)
   (72, 210): (69.87131027825369, 349.35655139126845, False)
   (72, 211): (78.44743462982075, 392.23717314910374, False)
   (72, 212): (124.01612798341996, 620.0806399170998, False)
   (72, 213): (126.58988901172162, 632.9494450586081, False)
   (72, 214): (73.57309290766564, 367.8654645383282, False)
   (72, 215): (53.600373133029585, 268.00186566514793, False)
   (72, 216): (69.58448102845921, 347.92240514229604, False)
   (72, 217): (125.21980673998823, 626.0990336999412, False)
   (72, 218): (142.61837188805654, 713.0918594402827, False)
   (72, 219): (121.2023102090055, 606.0115510450275, False)
   (72, 220): (75.69015788066504, 378.4507894033252, False)
   (72, 221): (42.05948168962618, 210.2974084481309, False)
   (72, 222): (147.6651617681029, 738.3258088405146, False)
   (72, 223): (70.43436661176133, 352.17183305880667, False)
   (72, 224): (57.0, 285.0, False)
   (72, 225): (74.62573282722254, 373.12866413611266, False)
   (72, 226): (98.49365461794989, 492.46827308974946, False)
   (72, 227): (148.71785366928881, 743.5892683464441, False)
   (72, 228): (115.76700738984316, 578.8350369492158, False)
   (72, 229): (142.76203977248295, 713.8101988624147, False)
   (72, 230): (124.1491039033307, 620.7455195166535, False)
   (72, 231): (115.94826432508596, 579.7413216254298, False)
   (72, 232): (81.27115109311545, 406.35575546557726, False)
   (73, 160): (111.83022847155415, 559.1511423577707, False)
   (73, 175): (152.84632805533798, 764.2316402766899, False)
   (73, 176): (129.71121771072848, 648.5560885536424, False)
   (73, 177): (107.89810007595129, 539.4905003797564, False)
   (73, 178): (89.09545442950498, 445.4772721475249, False)
   (73, 179): (73.92563831310488, 369.6281915655244, False)
   (73, 180): (66.91038783328041, 334.55193916640206, False)
   (73, 181): (70.3420215802759, 351.7101079013795, False)
   (73, 182): (136.07718398026907, 680.3859199013453, False)
   (73, 183): (99.32270636667126, 496.61353183335626, False)
   (73, 184): (63.25345840347388, 316.2672920173694, False)
   (73, 185): (30.4138126514911, 152.0690632574555, False)
   (73, 186): (25.238858928247925, 126.19429464123962, False)
   (73, 187): (56.00892785976178, 280.04463929880893, False)
   (73, 188): (104.23531071570709, 521.1765535785354, False)
   (73, 189): (161.22654868228122, 806.1327434114061, False)
   (73, 190): (135.50645741070792, 677.5322870535397, False)
   (73, 191): (111.0, 555.0, False)
   (73, 192): (89.67719888578144, 448.38599442890717, False)
   (73, 193): (74.33034373659252, 371.6517186829626, False)
   (73, 194): (69.06518659932803, 345.3259329966402, False)
   (73, 195): (77.52418977325722, 387.6209488662861, False)
   (73, 200): (30.4138126514911, 152.0690632574555, False)
   (73, 201): (80.52949770115296, 402.64748850576484, False)
   (73, 202): (66.70832032063167, 333.54160160315837, False)
