All relevant information about the map is below:

Total # of nodes: 97
# of robots: 32, robots_origin_location: {87: {17, 15}, 88: {28, 23, 5, 7}, 89: {16, 25, 10}, 90: {1, 4, 12}, 91: {24, 26, 29, 13}, 92: {14}, 93: {31, 21, 22, 30}, 94: {11}, 95: {9, 2, 18, 6}, 96: {8, 27, 20}, 97: {19, 32, 3}}
# of requests: 36, request_pairs: [(1, 37), (2, 38), (3, 39), (4, 40), (5, 41), (6, 42), (7, 43), (8, 44), (9, 45), (10, 46), (11, 47), (12, 48), (13, 49), (14, 50), (15, 51), (16, 52), (17, 53), (18, 54), (19, 55), (20, 56), (21, 57), (22, 58), (23, 59), (24, 60), (25, 61), (26, 62), (27, 63), (28, 64), (29, 65), (30, 66), (31, 67), (32, 68), (33, 69), (34, 70), (35, 71), (36, 72)]
# of depots: 11, depot nodes: [87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97]
# of service lines: 2
# of num transfers: 14, service lines mapping: {1: [73, 74, 75, 76, 77, 78, 79], 2: [80, 81, 82, 83, 84, 85, 86]}
public transportation factor: 1.0
map_size: 97
outsourcing cost: 9583
robots max travel time: 967
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 0
transfer service time: 2
request nodes time windows: {1: (38, 438), 2: (0, 354), 3: (0, 338), 4: (0, 345), 5: (0, 345), 6: (14, 414), 7: (0, 350), 8: (0, 328), 9: (29, 429), 10: (0, 371), 11: (0, 359), 12: (0, 304), 13: (0, 371), 14: (0, 370), 15: (0, 338), 16: (0, 348), 17: (0, 365), 18: (0, 324), 19: (0, 366), 20: (0, 383), 21: (17, 417), 22: (16, 416), 23: (21, 421), 24: (0, 307), 25: (0, 357), 26: (0, 396), 27: (0, 339), 28: (0, 366), 29: (0, 312), 30: (10, 410), 31: (0, 326), 32: (29, 429), 33: (19, 419), 34: (5, 405), 35: (0, 381), 36: (13, 413), 37: (126, 526), 38: (106, 506), 39: (230, 630), 40: (261, 661), 41: (292, 692), 42: (362, 762), 43: (41, 441), 44: (69, 469), 45: (70, 470), 46: (232, 632), 47: (293, 693), 48: (183, 583), 49: (49, 449), 50: (193, 593), 51: (22, 422), 52: (204, 604), 53: (208, 608), 54: (214, 614), 55: (294, 694), 56: (282, 682), 57: (410, 810), 58: (343, 743), 59: (356, 756), 60: (230, 630), 61: (178, 578), 62: (119, 519), 63: (197, 597), 64: (166, 566), 65: (184, 584), 66: (156, 556), 67: (227, 627), 68: (126, 526), 69: (371, 771), 70: (135, 535), 71: (63, 463), 72: (178, 578)}
transfer nodes departure time: {73: 271, 74: 284, 75: 297, 76: 310, 77: 323, 78: 336, 79: 349, 80: 500, 81: 513, 82: 525, 83: 537, 84: 549, 85: 561, 86: 576}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (31, 90): (23.706539182259394, 118.53269591129697, False)
   (31, 91): (69.1158447825099, 345.5792239125495, False)
   (31, 92): (75.17978451685, 375.89892258425004, False)
   (31, 93): (58.008620049092706, 290.0431002454635, False)
   (31, 94): (87.09190547921202, 435.4595273960601, False)
   (31, 95): (91.67878707749138, 458.3939353874569, False)
   (31, 96): (32.526911934581186, 162.63455967290594, False)
   (31, 97): (85.14693182963201, 425.73465914816006, False)
   (32, 68): (22.360679774997898, 111.80339887498948, False)
   (32, 73): (89.8443097808648, 449.22154890432404, False)
   (32, 74): (84.52810183601665, 422.6405091800832, False)
   (32, 75): (79.22752047110903, 396.13760235554514, False)
   (32, 76): (75.1065909225016, 375.532954612508, False)
   (32, 77): (72.3671196055225, 361.8355980276125, False)
   (32, 78): (71.16881339463234, 355.8440669731617, False)
   (32, 79): (71.58910531638176, 357.9455265819088, False)
   (32, 80): (37.12142238654117, 185.60711193270583, False)
   (32, 81): (32.55764119219941, 162.78820596099706, False)
   (32, 82): (30.01666203960727, 150.08331019803634, False)
   (32, 83): (30.59411708155671, 152.97058540778355, False)
   (32, 84): (34.132096331752024, 170.66048165876012, False)
   (32, 85): (39.84971769034255, 199.24858845171275, False)
   (32, 86): (49.24428900898052, 246.22144504490262, False)
   (32, 87): (24.08318915758459, 120.41594578792296, False)
   (32, 88): (60.74537019394976, 303.7268509697488, False)
   (32, 89): (67.1863081289633, 335.93154064481655, False)
   (32, 90): (52.15361924162119, 260.768096208106, False)
   (32, 91): (35.22782990761707, 176.13914953808535, False)
   (32, 92): (71.06335201775947, 355.31676008879737, False)
   (32, 93): (81.39410298049853, 406.97051490249265, False)
   (32, 94): (53.03772242470448, 265.1886121235224, False)
   (32, 95): (81.02468759581859, 405.12343797909296, False)
   (32, 96): (61.741396161732524, 308.7069808086626, False)
   (32, 97): (36.76955262170047, 183.84776310850236, False)
   (33, 69): (34.92849839314596, 174.6424919657298, False)
   (33, 73): (24.515301344262525, 122.57650672131263, False)
   (33, 74): (25.80697580112788, 129.0348790056394, False)
   (33, 75): (30.23243291566195, 151.16216457830976, False)
   (33, 76): (37.33630940518894, 186.68154702594472, False)
   (33, 77): (45.89117562233506, 229.4558781116753, False)
   (33, 78): (55.226805085936306, 276.1340254296815, False)
   (33, 79): (65.00769185258002, 325.0384592629001, False)
   (33, 80): (78.2368199762746, 391.184099881373, False)
   (33, 81): (68.00735254367721, 340.03676271838606, False)
   (33, 82): (58.412327466040935, 292.0616373302047, False)
   (33, 83): (48.91829923454004, 244.59149617270018, False)
   (33, 84): (39.59797974644666, 197.9898987322333, False)
   (33, 85): (30.610455730027933, 153.05227865013967, False)
   (33, 86): (20.248456731316587, 101.24228365658294, False)
   (33, 87): (84.38601779915912, 421.9300889957956, False)
   (33, 88): (35.22782990761707, 176.13914953808535, False)
   (33, 89): (26.476404589747453, 132.38202294873727, False)
   (33, 90): (18.24828759089466, 91.2414379544733, False)
   (33, 91): (60.74537019394976, 303.7268509697488, False)
   (33, 92): (48.507731342539614, 242.53865671269807, False)
   (33, 93): (24.08318915758459, 120.41594578792296, False)
   (33, 94): (73.38937252763509, 366.94686263817545, False)
   (33, 95): (65.11528238439882, 325.5764119219941, False)
   (33, 96): (7.810249675906654, 39.05124837953327, False)
   (33, 97): (80.80222769206304, 404.01113846031524, False)
   (34, 70): (74.04052944165107, 370.20264720825537, False)
   (34, 73): (57.87054518492115, 289.35272592460575, False)
   (34, 74): (47.43416490252569, 237.17082451262843, False)
   (34, 75): (36.68787265568828, 183.43936327844142, False)
   (34, 76): (25.96150997149434, 129.8075498574717, False)
   (34, 77): (15.297058540778355, 76.48529270389177, False)
   (34, 78): (5.0990195135927845, 25.495097567963924, False)
   (34, 79): (7.0710678118654755, 35.35533905932738, False)
   (34, 80): (51.15662224971465, 255.78311124857325, False)
   (34, 81): (46.2709412050371, 231.3547060251855, False)
   (34, 82): (44.27188724235731, 221.35943621178654, False)
   (34, 83): (44.41846462902562, 222.0923231451281, False)
   (34, 84): (46.69047011971501, 233.45235059857504, False)
   (34, 85): (50.80354318352215, 254.01771591761076, False)
   (34, 86): (58.60034129593445, 293.00170647967224, False)
   (34, 87): (70.178344238091, 350.891721190455, False)
   (34, 88): (87.32124598286491, 436.60622991432456, False)
   (34, 89): (34.0147027033899, 170.0735135169495, False)
   (34, 90): (61.84658438426491, 309.23292192132453, False)
   (34, 91): (40.024992192379, 200.124960961895, False)
   (34, 92): (12.041594578792296, 60.20797289396148, False)
   (34, 93): (45.60701700396552, 228.0350850198276, False)
   (34, 94): (32.28002478313795, 161.40012391568973, False)
   (34, 95): (7.211102550927978, 36.05551275463989, False)
   (34, 96): (56.293871780150276, 281.4693589007514, False)
   (34, 97): (54.230987451824994, 271.15493725912495, False)
   (35, 71): (65.52098900352466, 327.6049450176233, False)
   (35, 73): (86.82165628459296, 434.1082814229648, False)
   (35, 74): (79.17701686727027, 395.8850843363513, False)
   (35, 75): (71.30918594402827, 356.5459297201414, False)
   (35, 76): (64.28841264178172, 321.4420632089086, False)
   (35, 77): (58.42088667591412, 292.1044333795706, False)
   (35, 78): (54.08326913195984, 270.41634565979916, False)
   (35, 79): (51.66236541235796, 258.3118270617898, False)
   (35, 80): (12.649110640673518, 63.24555320336759, False)
   (35, 81): (9.486832980505138, 47.434164902525694, False)
   (35, 82): (14.317821063276353, 71.58910531638176, False)
   (35, 83): (22.67156809750927, 113.35784048754634, False)
   (35, 84): (31.89043743820395, 159.45218719101976, False)
   (35, 85): (41.400483088968905, 207.00241544484453, False)
   (35, 86): (54.08326913195984, 270.41634565979916, False)
   (35, 87): (15.297058540778355, 76.48529270389177, False)
   (35, 88): (74.72616676907762, 373.6308338453881, False)
   (35, 89): (59.93329625508679, 299.66648127543397, False)
   (35, 90): (57.982756057296896, 289.9137802864845, False)
   (35, 91): (16.0312195418814, 80.15609770940699, False)
   (35, 92): (56.142675390472796, 280.713376952364, False)
   (35, 93): (76.05918747922567, 380.29593739612835, False)
   (35, 94): (29.410882339705484, 147.05441169852742, False)
   (35, 95): (62.16912416947821, 310.84562084739105, False)
   (35, 96): (63.702433234531945, 318.5121661726597, False)
   (35, 97): (13.038404810405298, 65.1920240520265, False)
   (36, 72): (70.83078426785913, 354.15392133929566, False)
   (36, 73): (39.05124837953327, 195.25624189766634, False)
   (36, 74): (29.017236257093817, 145.08618128546908, False)
   (36, 75): (19.6468827043885, 98.2344135219425, False)
   (36, 76): (12.727922061357855, 63.63961030678928, False)
   (36, 77): (13.038404810405298, 65.1920240520265, False)
   (36, 78): (20.248456731316587, 101.24228365658294, False)
   (36, 79): (29.698484809834994, 148.49242404917499, False)
   (36, 80): (69.92138442565336, 349.6069221282668, False)
   (36, 81): (62.96824596572466, 314.84122982862334, False)
   (36, 82): (58.034472514187634, 290.17236257093816, False)
   (36, 83): (54.45181356024793, 272.25906780123967, False)
   (36, 84): (52.49761899362675, 262.48809496813374, False)
   (36, 85): (52.354560450833695, 261.7728022541685, False)
   (36, 86): (55.226805085936306, 276.1340254296815, False)
   (36, 87): (86.70063436907483, 433.50317184537414, False)
   (36, 88): (81.83520025025906, 409.1760012512953, False)
   (36, 89): (24.758836806279895, 123.79418403139948, False)
   (36, 90): (57.28001396647874, 286.4000698323937, False)
   (36, 91): (55.44366510251645, 277.2183255125822, False)
   (36, 92): (15.524174696260024, 77.62087348130012, False)
   (36, 93): (28.284271247461902, 141.4213562373095, False)
   (36, 94): (53.23532661682466, 266.1766330841233, False)
   (36, 95): (22.360679774997898, 111.80339887498948, False)
   (36, 96): (48.010415536631214, 240.05207768315609, False)
   (36, 97): (73.08214556237385, 365.41072781186926, False)
   (37, 73): (66.48308055437865, 332.41540277189324, False)
   (37, 74): (61.5223536610881, 307.6117683054405, False)
   (37, 75): (57.0350769263968, 285.175384631984, False)
   (37, 76): (54.3415126767741, 271.7075633838705, False)
   (37, 77): (53.71219600798314, 268.5609800399157, False)
   (37, 78): (55.21775076911409, 276.08875384557047, False)
   (37, 79): (58.69412236331676, 293.4706118165838, False)
   (37, 80): (41.30375285612676, 206.51876428063383, False)
   (37, 81): (32.0, 160.0, False)
   (37, 82): (23.345235059857504, 116.72617529928752, False)
   (37, 83): (16.1245154965971, 80.62257748298549, False)
   (37, 84): (13.0, 65.0, False)
   (37, 85): (16.492422502470642, 82.46211251235322, False)
   (37, 86): (26.40075756488817, 132.00378782444085, False)
   (37, 87): (40.0, 200.0, False)
   (37, 88): (44.384682042344295, 221.9234102117215, False)
   (37, 89): (45.09988913511872, 225.49944567559362, False)
   (37, 90): (29.732137494637012, 148.66068747318505, False)
   (37, 91): (28.861739379323623, 144.30869689661813, False)
   (37, 92): (53.23532661682466, 266.1766330841233, False)
   (37, 93): (58.42088667591412, 292.1044333795706, False)
   (37, 94): (48.38388161361178, 241.91940806805889, False)
   (37, 95): (66.21933252457322, 331.0966626228661, False)
   (37, 96): (38.47076812334269, 192.35384061671343, False)
   (37, 97): (42.7551166528639, 213.7755832643195, False)
   (38, 73): (73.92563831310488, 369.6281915655244, False)
   (38, 74): (63.812224534175265, 319.06112267087633, False)
   (38, 75): (53.25410782277739, 266.27053911388697, False)
   (38, 76): (42.80186911806539, 214.00934559032694, False)
   (38, 77): (32.55764119219941, 162.78820596099706, False)
   (38, 78): (22.80350850198276, 114.0175425099138, False)
   (38, 79): (14.560219778561036, 72.80109889280519, False)
   (38, 80): (32.38826948140329, 161.94134740701645, False)
   (38, 81): (30.4138126514911, 152.0690632574555, False)
   (38, 82): (32.526911934581186, 162.63455967290594, False)
   (38, 83): (37.21558813185679, 186.07794065928397, False)
   (38, 84): (43.657759905886145, 218.28879952943072, False)
   (38, 85): (51.19570294468082, 255.9785147234041, False)
   (38, 86): (62.289646009589745, 311.44823004794875, False)
   (38, 87): (52.88667128870941, 264.43335644354704, False)
   (38, 88): (90.4267659490264, 452.133829745132, False)
   (38, 89): (46.61544808322666, 233.0772404161333, False)
   (38, 90): (66.18912297349165, 330.94561486745823, False)
   (38, 91): (26.90724809414742, 134.53624047073708, False)
   (38, 92): (29.0, 145.0, False)
   (38, 93): (61.40032573203501, 307.001628660175, False)
   (38, 94): (12.0, 60.0, False)
   (38, 95): (25.495097567963924, 127.47548783981962, False)
   (38, 96): (64.38167441127949, 321.90837205639747, False)
   (38, 97): (35.22782990761707, 176.13914953808535, False)
   (39, 73): (31.25699921617557, 156.28499608087785, False)
   (39, 74): (28.635642126552707, 143.17821063276352, False)
   (39, 75): (28.844410203711913, 144.22205101855957, False)
   (39, 76): (32.802438933713454, 164.01219466856728, False)
   (39, 77): (39.395431207184416, 196.97715603592206, False)
   (39, 78): (47.53945729601885, 237.69728648009425, False)
   (39, 79): (56.568542494923804, 282.842712474619, False)
   (39, 80): (66.85057965343307, 334.2528982671654, False)
   (39, 81): (56.61271941887264, 283.0635970943632, False)
   (39, 82): (47.01063709417264, 235.05318547086318, False)
   (39, 83): (37.53664875824692, 187.6832437912346, False)
   (39, 84): (28.319604517012593, 141.59802258506295, False)
   (39, 85): (19.72308292331602, 98.6154146165801, False)
   (39, 86): (12.165525060596439, 60.82762530298219, False)
   (39, 87): (73.24616030891995, 366.2308015445998, False)
   (39, 88): (36.40054944640259, 182.00274723201295, False)
   (39, 89): (20.808652046684813, 104.04326023342406, False)
   (39, 90): (12.529964086141668, 62.64982043070834, False)
   (39, 91): (49.39635614091387, 246.98178070456936, False)
   (39, 92): (41.43669871020132, 207.1834935510066, False)
   (39, 93): (25.96150997149434, 129.8075498574717, False)
   (39, 94): (62.6418390534633, 313.2091952673165, False)
   (39, 95): (58.18934610390462, 290.9467305195231, False)
   (39, 96): (4.123105625617661, 20.615528128088304, False)
   (39, 97): (69.40461079784254, 347.0230539892127, False)
   (40, 76): (44.294469180700204, 221.47234590350104, False)
   (40, 77): (51.86520991955976, 259.32604959779883, False)
   (40, 78): (60.41522986797286, 302.0761493398643, False)
   (40, 79): (69.58448102845921, 347.92240514229604, False)
   (40, 80): (77.41446893184762, 387.0723446592381, False)
   (40, 81): (67.11929677819934, 335.5964838909967, False)
   (40, 82): (57.30619512757761, 286.53097563788805, False)
   (40, 83): (47.50789408087881, 237.53947040439408, False)
   (40, 84): (37.73592452822641, 188.67962264113206, False)
   (40, 85): (28.0178514522438, 140.089257261219, False)
   (40, 86): (15.556349186104045, 77.78174593052023, False)
   (40, 87): (81.34494452638098, 406.7247226319049, False)
   (40, 88): (26.40075756488817, 132.00378782444085, False)
   (40, 89): (32.69556544854363, 163.47782724271815, False)
   (40, 90): (12.206555615733702, 61.032778078668514, False)
   (40, 91): (60.41522986797286, 302.0761493398643, False)
   (40, 92): (54.120236510939236, 270.60118255469615, False)
   (40, 93): (32.802438933713454, 164.01219466856728, False)
   (40, 94): (74.95331880577403, 374.76659402887014, False)
   (40, 95): (70.8801805866774, 354.400902933387, False)
   (40, 96): (9.219544457292887, 46.09772228646443, False)
   (40, 97): (79.75587752636166, 398.7793876318083, False)
   (41, 80): (79.37883848986453, 396.89419244932265, False)
   (41, 81): (69.26037828369117, 346.30189141845585, False)
   (41, 82): (59.481089431852205, 297.40544715926103, False)
   (41, 83): (49.72926703662542, 248.64633518312712, False)
   (41, 84): (40.024992192379, 200.124960961895, False)
   (41, 85): (30.4138126514911, 152.0690632574555, False)
   (41, 86): (18.0, 90.0, False)
   (41, 87): (79.88116173416608, 399.4058086708304, False)
   (41, 88): (13.45362404707371, 67.26812023536854, False)
   (41, 89): (44.10215414239989, 220.51077071199944, False)
   (41, 90): (14.035668847618199, 70.178344238091, False)
   (41, 91): (63.56099432828282, 317.8049716414141, False)
   (41, 92): (64.47480127925948, 322.37400639629743, False)
   (41, 93): (45.803929962395145, 229.01964981197574, False)
   (41, 94): (80.22468448052632, 401.1234224026316, False)
   (41, 95): (81.15417426109393, 405.77087130546965, False)
   (41, 96): (20.615528128088304, 103.07764064044152, False)
   (41, 97): (81.34494452638098, 406.7247226319049, False)
   (42, 80): (58.82176467941097, 294.10882339705483, False)
   (42, 81): (52.32590180780452, 261.6295090390226, False)
   (42, 82): (46.61544808322666, 233.0772404161333, False)
   (42, 83): (42.44997055358225, 212.24985276791125, False)
   (42, 84): (40.311288741492746, 201.55644370746373, False)
   (42, 85): (40.52159917870962, 202.6079958935481, False)
   (42, 86): (44.01136216933077, 220.05681084665386, False)
   (42, 87): (47.01063709417264, 235.05318547086318, False)
   (42, 88): (44.04543109109048, 220.2271554554524, False)
   (42, 89): (70.3420215802759, 351.7101079013795, False)
   (42, 90): (45.27692569068709, 226.38462845343543, False)
   (42, 91): (52.43090691567332, 262.15453457836657, False)
   (42, 92): (80.62257748298549, 403.11288741492746, False)
   (42, 93): (81.39410298049853, 406.97051490249265, False)
   (42, 94): (71.8679344353238, 359.33967217661905, False)
   (42, 95): (93.60021367496978, 468.0010683748489, False)
   (42, 96): (57.07889277132134, 285.3944638566067, False)
   (42, 97): (58.9406481131655, 294.7032405658275, False)
   (43, 73): (36.61966684720111, 183.09833423600554, False)
   (43, 74): (29.154759474226502, 145.7737973711325, False)
   (43, 75): (23.021728866442675, 115.10864433221337, False)
   (43, 76): (21.02379604162864, 105.1189802081432, False)
   (43, 77): (24.20743687382041, 121.03718436910205, False)
   (43, 78): (31.016124838541646, 155.08062419270823, False)
   (43, 79): (39.6232255123179, 198.1161275615895, False)
   (43, 80): (54.45181356024793, 272.25906780123967, False)
   (43, 81): (44.68780594300866, 223.43902971504332, False)
   (43, 82): (36.05551275463989, 180.27756377319946, False)
   (43, 83): (28.231188426986208, 141.15594213493102, False)
   (43, 84): (22.090722034374522, 110.45361017187261, False)
   (43, 85): (19.313207915827967, 96.56603957913984, False)
   (43, 86): (23.021728866442675, 115.10864433221337, False)
   (43, 87): (64.8459713474939, 324.2298567374695, False)
   (43, 88): (51.42956348249516, 257.14781741247583, False)
   (43, 89): (11.0, 55.0, False)
   (43, 90): (25.942243542145693, 129.71121771072848, False)
   (43, 91): (36.796738985948195, 183.98369492974098, False)
   (43, 92): (25.553864678361276, 127.76932339180638, False)
   (43, 93): (26.0, 130.0, False)
   (43, 94): (47.01063709417264, 235.05318547086318, False)
   (43, 95): (42.04759208325728, 210.2379604162864, False)
   (43, 96): (21.0, 105.0, False)
   (43, 97): (57.3149195236284, 286.574597618142, False)
   (44, 73): (62.93647591023825, 314.6823795511913, False)
   (44, 74): (63.953107821277925, 319.7655391063896, False)
   (44, 75): (65.80273550544841, 329.01367752724207, False)
   (44, 76): (69.29646455628166, 346.4823227814083, False)
   (44, 77): (74.2024258363566, 371.012129181783, False)
   (44, 78): (80.26207074328447, 401.31035371642236, False)
   (44, 79): (87.23531395025755, 436.17656975128773, False)
   (44, 80): (78.5175139698144, 392.587569849072, False)
   (44, 81): (69.1158447825099, 345.5792239125495, False)
   (44, 82): (60.0, 300.0, False)
   (44, 83): (51.15662224971465, 255.78311124857325, False)
   (44, 84): (42.7551166528639, 213.7755832643195, False)
   (44, 85): (35.11409973215888, 175.57049866079439, False)
   (44, 86): (27.018512172212592, 135.09256086106296, False)
   (44, 87): (74.46475676452586, 372.3237838226293, False)
   (44, 88): (9.219544457292887, 46.09772228646443, False)
   (44, 89): (57.28001396647874, 286.4000698323937, False)
   (44, 90): (24.758836806279895, 123.79418403139948, False)
   (44, 91): (65.06919393998976, 325.3459696999488, False)
   (44, 92): (75.45197147855052, 377.25985739275256, False)
   (44, 93): (61.773780845922005, 308.86890422961005, False)
   (44, 94): (83.72574275573791, 418.62871377868953, False)
   (44, 95): (91.58602513484249, 457.93012567421243, False)
   (44, 96): (35.510561809129406, 177.55280904564702, False)
   (44, 97): (79.90619500389191, 399.53097501945956, False)
   (45, 73): (75.66372975210778, 378.3186487605389, False)
   (45, 74): (68.54195795277518, 342.7097897638759, False)
   (45, 75): (61.40032573203501, 307.001628660175, False)
   (45, 76): (55.44366510251645, 277.2183255125822, False)
   (45, 77): (51.088159097779204, 255.44079548889601, False)
   (45, 78): (48.76474136094644, 243.82370680473218, False)
   (45, 79): (48.76474136094644, 243.82370680473218, False)
   (45, 80): (22.20360331117452, 111.01801655587259, False)
   (45, 81): (13.152946437965905, 65.76473218982953, False)
   (45, 82): (7.211102550927978, 36.05551275463989, False)
   (45, 83): (11.180339887498949, 55.90169943749474, False)
   (45, 84): (19.79898987322333, 98.99494936611666, False)
   (45, 85): (29.206163733020468, 146.03081866510234, False)
   (45, 86): (41.88078318274385, 209.40391591371923, False)
   (45, 87): (25.553864678361276, 127.76932339180638, False)
   (45, 88): (63.34824385884742, 316.7412192942371, False)
   (45, 89): (49.64876634922564, 248.2438317461282, False)
   (45, 90): (45.79301256742124, 228.96506283710622, False)
   (45, 91): (12.727922061357855, 63.63961030678928, False)
   (45, 92): (49.36598018878993, 246.82990094394967, False)
   (45, 93): (65.39113089708727, 326.9556544854363, False)
   (45, 94): (31.906112267087632, 159.53056133543816, False)
   (45, 95): (58.309518948453004, 291.547594742265, False)
   (45, 96): (51.62363799656123, 258.11818998280614, False)
   (45, 97): (23.769728648009426, 118.84864324004712, False)
   (46, 75): (53.9351462406472, 269.675731203236, False)
   (46, 76): (52.92447448959697, 264.62237244798484, False)
   (46, 77): (54.08326913195984, 270.41634565979916, False)
   (46, 78): (57.28001396647874, 286.4000698323937, False)
   (46, 79): (62.20128616033595, 311.00643080167976, False)
   (46, 80): (49.8196748283246, 249.098374141623, False)
   (46, 81): (40.19950248448356, 200.9975124224178, False)
   (46, 82): (31.0, 155.0, False)
   (46, 83): (22.360679774997898, 111.80339887498948, False)
   (46, 84): (15.264337522473747, 76.32168761236873, False)
   (46, 85): (12.649110640673518, 63.24555320336759, False)
   (46, 86): (18.788294228055936, 93.94147114027967, False)
   (46, 87): (48.82622246293481, 244.13111231467406, False)
   (46, 88): (35.6931365951495, 178.46568297574748, False)
   (46, 89): (42.44997055358225, 212.24985276791125, False)
   (46, 90): (21.633307652783937, 108.16653826391969, False)
   (46, 91): (36.124783736376884, 180.62391868188442, False)
   (46, 92): (54.20332093147061, 271.016604657353, False)
   (46, 93): (54.00925846556311, 270.04629232781554, False)
   (46, 94): (55.10898293381942, 275.5449146690971, False)
   (46, 95): (68.59300255857006, 342.9650127928503, False)
   (46, 96): (31.622776601683793, 158.11388300841895, False)
   (46, 97): (51.419840528729765, 257.0992026436488, False)
   (47, 80): (57.3149195236284, 286.574597618142, False)
   (47, 81): (49.24428900898052, 246.22144504490262, False)
   (47, 82): (41.78516483155236, 208.92582415776178, False)
   (47, 83): (35.510561809129406, 177.55280904564702, False)
   (47, 84): (31.144823004794873, 155.72411502397438, False)
   (47, 85): (29.546573405388315, 147.73286702694156, False)
   (47, 86): (32.0, 160.0, False)
   (47, 87): (49.72926703662542, 248.64633518312712, False)
   (47, 88): (34.828149534535996, 174.14074767268, False)
   (47, 89): (59.135437767890075, 295.67718883945037, False)
   (47, 90): (33.24154027718932, 166.20770138594662, False)
   (47, 91): (47.53945729601885, 237.69728648009425, False)
   (47, 92): (71.02816342831905, 355.1408171415952, False)
   (47, 93): (69.58448102845921, 347.92240514229604, False)
   (47, 94): (67.23094525588644, 336.1547262794322, False)
   (47, 95): (84.95881355103778, 424.7940677551889, False)
   (47, 96): (45.044422518220834, 225.22211259110418, False)
   (47, 97): (58.077534382926416, 290.38767191463205, False)
   (48, 73): (83.73768566183328, 418.6884283091664, False)
   (48, 74): (74.27651041883968, 371.3825520941984, False)
   (48, 75): (64.38167441127949, 321.90837205639747, False)
   (48, 76): (54.817880294662984, 274.0894014733149, False)
   (48, 77): (45.79301256742124, 228.96506283710622, False)
   (48, 78): (37.69615364994153, 188.48076824970764, False)
   (48, 79): (31.25699921617557, 156.28499608087785, False)
   (48, 80): (15.811388300841896, 79.05694150420948, False)
   (48, 81): (17.204650534085253, 86.02325267042627, False)
   (48, 82): (23.769728648009426, 118.84864324004712, False)
   (48, 83): (32.0624390837628, 160.31219541881399, False)
   (48, 84): (41.048751503547585, 205.24375751773792, False)
   (48, 85): (50.35871324805669, 251.79356624028344, False)
   (48, 86): (62.96824596572466, 314.84122982862334, False)
   (48, 87): (36.76955262170047, 183.84776310850236, False)
   (48, 88): (89.00561780022652, 445.02808900113257, False)
   (48, 89): (55.44366510251645, 277.2183255125822, False)
   (48, 90): (67.08203932499369, 335.4101966249684, False)
   (48, 91): (18.24828759089466, 91.2414379544733, False)
   (48, 92): (42.5440947723653, 212.7204738618265, False)
   (48, 93): (71.50524456289902, 357.5262228144951, False)
   (48, 94): (5.0, 25.0, False)
   (48, 95): (42.2965719651132, 211.482859825566, False)
   (48, 96): (68.35202996254024, 341.76014981270123, False)
   (48, 97): (18.439088914585774, 92.19544457292886, False)
   (49, 73): (84.21995013059554, 421.09975065297766, False)
   (49, 74): (76.96752561957543, 384.83762809787714, False)
   (49, 75): (69.57010852370435, 347.85054261852173, False)
   (49, 76): (63.150613615387776, 315.75306807693886, False)
   (49, 77): (58.034472514187634, 290.17236257093816, False)
   (49, 78): (54.589376255824725, 272.9468812791236, False)
   (49, 79): (53.14132102234569, 265.70660511172844, False)
   (49, 80): (17.46424919657298, 87.3212459828649, False)
   (49, 81): (12.041594578792296, 60.20797289396148, False)
   (49, 82): (13.038404810405298, 65.1920240520265, False)
   (49, 83): (19.72308292331602, 98.6154146165801, False)
   (49, 84): (28.319604517012593, 141.59802258506295, False)
   (49, 85): (37.53664875824692, 187.6832437912346, False)
   (49, 86): (50.0, 250.0, False)
   (49, 87): (17.0, 85.0, False)
   (49, 88): (69.92138442565336, 349.6069221282668, False)
   (49, 89): (57.9396237474839, 289.6981187374195, False)
   (49, 90): (53.823786563191554, 269.11893281595775, False)
   (49, 91): (16.492422502470642, 82.46211251235322, False)
   (49, 92): (56.00892785976178, 280.04463929880893, False)
   (49, 93): (73.824115301167, 369.120576505835, False)
   (49, 94): (32.55764119219941, 162.78820596099706, False)
   (49, 95): (63.324560795950255, 316.62280397975127, False)
   (49, 96): (60.108235708594876, 300.54117854297436, False)
   (49, 97): (18.027756377319946, 90.13878188659973, False)
   (50, 74): (77.38862965578342, 386.9431482789171, False)
   (50, 75): (68.8839603971781, 344.4198019858905, False)
   (50, 76): (61.09828148156051, 305.49140740780257, False)
   (50, 77): (54.3415126767741, 271.7075633838705, False)
   (50, 78): (49.040799340956916, 245.20399670478457, False)
   (50, 79): (45.70557952810576, 228.5278976405288, False)
   (50, 80): (7.0710678118654755, 35.35533905932738, False)
   (50, 81): (4.47213595499958, 22.360679774997898, False)
   (50, 82): (13.601470508735444, 68.00735254367721, False)
   (50, 83): (23.323807579381203, 116.61903789690601, False)
   (50, 84): (33.12099032335839, 165.60495161679196, False)
   (50, 85): (42.941821107167776, 214.7091055358389, False)
   (50, 86): (55.90169943749474, 279.5084971874737, False)
   (50, 87): (20.09975124224178, 100.4987562112089, False)
   (50, 88): (78.44743462982075, 392.23717314910374, False)
   (50, 89): (57.982756057296896, 289.9137802864845, False)
   (50, 90): (59.93329625508679, 299.66648127543397, False)
